date,Unnamed: 0,Unnamed: 0.1,_id,updatetime,suspend,vol,high,amount,code,low,time,close,open,flow,total,percent,settle,wd,close_EMA_5,close_EMA_7,close_EMA_14,close_EMA_21,close_EMA_3,close_EMA_15,close_EMA_30,close_EMA_45,close_EMA_25,close_EMA_50,close_EMA_75,close_EMA_10,close_EMA_20,close_EMA_40,close_EMA_80,close_EMA_5_3,close_EMA_10_3,close_EMA_20_3,close_EMA_40_3,close_EMA_80_3,close_EMA_5_-3,close_EMA_10_-3,close_EMA_20_-3,close_EMA_40_-3,close_EMA_80_-3,close_shift_4,BIAS_5,BIAS_50,CCI,K,D,J,WR,RSI_6,RSI_12,ROC_6,ROC_12,RSI_24,Dea,MACD,close_EMA_26,close_EMA_12,close_MA_5,close_MA_10,close_MA_20,close_MA_30,close_MA_40,close_MA_60,Klength,KUpperlength,KLowerlength,MeanAmplitude,MB,UP,DN,CR_5,OBV,TRIX,TRMA,VR,AR,BR,PSY6,open_shift_1,MACD_shift_1,RSI_12_shift_1,K_shift_1,D_shift_1,close_MA_20_shift_1,close_MA_10_shift_1,close_MA_5_shift_1,close_shift_1,DEA,close_EMA_60,vol_MA_3,vol_shift_1,Klength_shift_1,vol_MA_3_shift_1,vol_shift_2,Klength_shift_2,vol_MA_3_shift_2,UpperShadowRate,LowerShadowRate,EntityRate,LimitUp,LimitDown,LimitUp_multiply_0.99,high_shift_0,LimitUp_shift_0,LimitUp_multiply_0.99_shift_0,high_shift_1,LimitUp_shift_1,LimitUp_multiply_0.99_shift_1,high_shift_2,LimitUp_shift_2,LimitUp_multiply_0.99_shift_2,vol_MA_3_multiply_2,vol_MA_3_multiply_2_shift_1,vol_MA_3_multiply_2_shift_2,vol_shift_2#vol_MA_3_multiply_2_shift_2#1&diff,vol#vol_MA_3_multiply_2#1&diff,high#LimitUp#1&diff,high_shift_1#LimitUp_shift_1#1&diff,high_shift_2#LimitUp_shift_2#1&diff,vol_shift_1#vol_MA_3_multiply_2_shift_1#1&diff,high#LimitUp#1&diff*vol#vol_MA_3_multiply_2#1&diff+high_shift_1#LimitUp_shift_1#1&diff*vol_shift_1#vol_MA_3_multiply_2_shift_1#1&diff+high_shift_2#LimitUp_shift_2#1&diff*vol_shift_2#vol_MA_3_multiply_2_shift_2#1&diff,MACD#0#0&thre
20161027,0,0,600926XSHG20161027,20200210010344,0,3798,20.72,7844051,600926.XSHG,17.27,1500,20.72,17.27,26175.0,261744.921875,,,1,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,20.72,21.3416,21.3416,21.3416,21.3416,21.3416,20.0984,20.0984,20.0984,20.0984,20.0984,,,,,,,,,,,,,,0.0,0.0,20.72,20.72,,,,,,,3.4499999999999997,0.0,0.0,,,,,,3798,,,,,,,,,,,,,,,,0.0,20.72,,,,,,,,0.0,0.0,1.0,,,,20.72,,,,,,,,,,,,0,0,0,0,0,0,0,1
20161028,1,1,600926XSHG20161028,20200210010344,0,2636,22.79,6007991,600926.XSHG,22.79,1500,22.79,22.79,26175.0,261744.921875,9.9903474903,20.72,2,21.41,21.2375,20.996,20.90818181818182,21.755,20.97875,20.853548387096783,20.81,20.87923076923077,20.80117647058823,20.77447368421052,21.09636363636364,20.917142857142853,20.82097560975609,20.77111111111111,22.0523,21.72925454545455,21.54465714285714,21.445604878048783,21.394244444444443,20.7677,20.46347272727273,20.289628571428572,20.19634634146341,20.14797777777776,,,,,,,,,,,,,,0.03302564102564105,0.2642051282051284,20.87333333333333,21.03846153846154,,,,,,,0.0,0.0,0.0,,,,,,1162,0.6393822393822445,,,,,,17.27,0.0,,,,,,,20.72,0.03302564102564105,20.787868852459017,,3798.0,3.4499999999999997,,,,,,,,22.791999999999998,18.648,22.56408,22.79,22.791999999999998,22.56408,20.72,,,,,,,,,0,0,0,0,0,0,0,0
20161031,2,2,600926XSHG20161031,20200210010344,0,79579,25.07,199505536,600926.XSHG,25.07,1500,25.07,25.07,26175.0,261744.921875,10.0043878894,22.79,3,22.629999999999995,22.195625,21.5392,21.28652892561984,23.4125,21.49015625,21.12557752341311,20.99521739130435,21.20159763313609,20.96858131487889,20.887513850415512,21.818842975206607,21.312653061224484,21.02824509220702,20.87725651577503,23.30889999999999,22.473408264462808,21.952032653061217,21.65909244497323,21.50357421124829,21.9511,21.164277685950424,20.673273469387752,20.39739773944081,20.25093882030178,,,,,,,,,,,,,,0.1213206516180877,0.706360084739573,21.1841975308642,21.658698224852074,,,,,,,0.0,0.0,0.0,,,,,,80741,1.843349088453751,1.2413656639179982,,,,,22.79,0.2642051282051284,,,,,,,22.79,0.12132065161808768,20.928266595001347,28671.0,2636.0,0.0,,3798.0,3.4499999999999997,,,,,25.069000000000006,20.511,24.818310000000004,25.07,25.069000000000006,24.818310000000004,22.79,22.791999999999998,22.56408,20.72,,,57342.0,,,0,1,1,0,0,0,1,0
20161101,3,3,600926XSHG20161101,20200210010344,0,955216,27.58,2599904000,600926.XSHG,26.18,1500,27.58,26.5,26175.0,261744.921875,10.0119664938,25.07,4,24.28,23.54171875,22.34463999999999,21.8586626596544,25.49625,22.25138671875,21.5419918767413,21.281512287334603,21.6922439690487,21.22785263586404,21.06363190698353,22.86632607062359,21.909543245869774,21.34784289258716,21.042756354891697,25.0084,23.5523158527423,22.56682954324586,21.98827817936478,21.67403904553845,23.5516,22.18033628850489,21.252256948493677,20.70740760580955,20.41147366424494,,,,,,,,,,,,,,0.2793979316934464,1.2646182406028694,21.65796067672611,22.56966772872099,,,,,,,1.0799999999999983,0.0,0.3200000000000003,,,,,,1035957,3.3406664938853377,2.592007791169545,,,,,25.07,0.706360084739573,,,,,,,25.07,0.2793979316934464,21.14635621483737,345810.33333333326,79579.0,0.0,28671.0,2636.0,0.0,,0.0,0.22857142857142898,0.7714285714285709,27.576999999999998,22.563,27.30123,27.58,27.576999999999998,27.30123,25.07,25.069000000000006,24.818310000000004,22.79,22.791999999999998,22.56408,691620.6666666665,57342.0,,0,1,1,1,0,1,2,0
20161102,4,4,600926XSHG20161102,20200210010344,0,1401002,30.29,4070404608,600926.XSHG,27.86,1500,29.06,28.21,26175.0,261744.921875,5.3662073967,27.58,4,25.87333333333333,24.9212890625,23.24002133333333,22.51332969059491,27.278125,23.10246337890625,22.02702465888702,21.61970740527656,22.25899443296803,21.53499566975172,21.274062646273443,23.99244860323748,22.59053912721551,21.72404567831461,21.24071298810425,26.64953333333333,24.71222206133461,23.26825530103197,22.37576704866406,21.87793437774737,25.09713333333333,23.272675145140358,21.912822953399054,21.072324307965182,20.60349159846112,20.72,16.035777032422928,,,,,,,,,,,,0.4959024453514226,1.7320361092638092,22.20625988585751,23.56818038584084,25.044,,,,,,0.8499999999999979,1.23,0.3500000000000014,,,,,,2436959,4.489208868068458,3.914937680976898,,,,,26.5,1.2646182406028692,,,,,,,27.58,0.4959024453514226,21.405819945498447,811932.3333333335,955216.0,1.0799999999999983,345810.33333333326,79579.0,0.0,28671.0,0.5061728395061731,0.14403292181070018,0.3497942386831268,30.338,24.822,30.03462,30.29,30.338,30.03462,27.58,27.576999999999998,27.30123,25.07,25.069000000000006,24.818310000000004,1623864.666666667,691620.6666666665,57342.0,1,0,0,1,1,1,2,0
20161103,5,5,600926XSHG20161103,20200210010344,0,799483,28.49,2232413184,600926.XSHG,27.6,1500,27.76,28.0,26175.0,261744.921875,-4.473503097,29.06,4,26.50222222222222,25.630966796875,23.84268515555555,22.99029971872264,27.5190625,23.68465545654297,22.396894035733016,21.886676648525423,22.682148707355108,21.779113486624198,21.444745208213607,24.677457948103388,23.08286873414736,22.01848247449439,21.401683037780682,27.29728888888889,25.417781686546487,23.77535479617178,22.67903694872922,22.043733528914103,25.70715555555555,23.937134209660286,22.39038267212295,21.35792800025956,20.759632546647264,22.79,4.944805685770466,,,,,,,86.5145228215768,,,,,0.7158074900082256,1.7592403572544242,22.617648042460647,24.213075711096092,26.451999999999998,,,,,,-0.23999999999999844,0.4899999999999984,0.1600000000000001,,,,,-186.05287146763882,1637476,4.391362447433097,4.4402856577507785,,,,,28.21,1.732036109263809,,,,,,25.044,29.06,0.7158074900082256,21.61415371777718,1051900.333333333,1401002.0,0.8499999999999979,811932.3333333335,955216.0,1.0799999999999983,345810.33333333326,0.5505617977528091,0.17977528089887718,0.26966292134831377,31.965999999999998,26.154,31.64634,28.49,31.965999999999998,31.64634,30.29,30.338,30.03462,27.58,27.576999999999998,27.30123,2103800.666666666,1623864.666666667,691620.6666666665,1,0,0,0,1,0,1,0
20161104,6,6,600926XSHG20161104,20200210010344,0,636671,27.98,1723018624,600926.XSHG,26.66,1500,26.93,27.8,26175.0,261744.921875,-2.9899135447000003,27.76,1,26.64481481481481,25.95572509765625,24.25432713481481,23.348454289747853,27.22453125,24.090323524475103,22.68935248504057,22.10595157685039,23.00890649909702,21.98110903616834,21.58909401852377,25.08701104844823,23.44926218803809,22.258068695250763,21.53818469116881,27.444159259259248,25.83962137990168,24.15274005367923,22.925810756108287,22.18433023190388,25.845470370370368,24.33440071699479,22.74578432239695,21.59032663439324,20.89203915043375,25.07,-1.282991202346046,,,,,,,74.64285714285717,,29.97104247104248,,,0.911442500494231,1.5650800838880432,22.937081520796905,24.631064063235158,27.28,,,,,,-0.870000000000001,0.1799999999999997,0.2699999999999996,,,,,-561.0687022900752,1000805,3.545331661068697,3.968347054250897,,,,66.66666666666666,28.0,1.7592403572544242,,,,,,26.451999999999998,27.76,0.911442500494231,21.78844375981727,945718.6666666665,799483.0,-0.23999999999999844,1051900.333333333,1401002.0,0.8499999999999979,811932.3333333335,0.13636363636363613,0.20454545454545414,0.6590909090909097,30.536000000000005,24.984,30.230640000000005,27.98,30.536000000000005,30.230640000000005,28.49,31.965999999999998,31.64634,30.29,30.338,30.03462,1891437.333333333,2103800.666666666,1623864.666666667,0,0,0,0,0,0,0,0
20161107,7,7,600926XSHG20161107,20200210010344,0,363544,27.16,967753792,600926.XSHG,26.21,1500,26.76,26.67,26175.0,261744.921875,-0.6312662458,26.93,2,26.683209876543213,26.15679382324218,24.588416850172838,23.65859480886169,26.992265625,24.42403308391571,22.951974905360533,22.308301508291677,23.297452153012642,22.16851652494606,21.725170491720508,25.391190857821282,23.764570551082077,22.47767510036048,21.667118402497977,27.483706172839497,26.15292658355592,24.47750766761455,23.1520053533713,22.31713195457291,25.88271358024691,24.62945513208664,23.051633434549622,21.803344847349674,21.01710485042304,27.58,-3.106669563328266,,,50.0,50.0,50.0,,63.43402225755169,,17.41992101799036,,,1.0768204006927329,1.3230232015880192,23.220260667404546,24.95859266889129,27.618000000000002,,,,,,0.08999999999999986,0.3999999999999986,0.4600000000000009,,,,,270.82228116710894,637261,2.590125048989329,3.067728355029013,,,,50.0,27.8,1.5650800838880432,,,,,,27.28,26.93,1.076820400692733,21.95144560375769,599899.3333333335,636671.0,-0.870000000000001,945718.6666666665,799483.0,-0.23999999999999844,1051900.333333333,0.4210526315789462,0.4842105263157908,0.09473684210526308,29.623,24.237,29.32677,27.16,29.623,29.32677,27.98,30.536000000000005,30.230640000000005,28.49,31.965999999999998,31.64634,1199798.666666667,1891437.333333333,2103800.666666666,0,0,0,0,0,0,0,0
20161108,8,8,600926XSHG20161108,20200210010344,0,316659,26.93,845769216,600926.XSHG,26.47,1500,26.72,26.86,26175.0,261744.921875,-0.14947683109999998,26.76,2,26.6954732510288,26.29759536743164,24.87262793681646,23.936904371692446,26.8561328125,24.71102894842625,23.19507329856307,22.50011448619205,23.560725064319357,22.34700607298738,21.85661337351734,25.63279252003559,24.046040022407595,22.68461777839168,21.791880911078273,27.49633744855966,26.401776295636648,24.76742122307983,23.36515631174343,22.44563733841063,25.89460905349793,24.863808744434518,23.32465882173536,22.00407924503993,21.13812448374593,29.06,-2.645194199519078,,,57.5268817204301,52.50896057347671,67.56272401433692,,38.743455497382215,,6.581571599521334,,,1.211471879388509,1.0772118295662074,23.47950061796716,25.229578412138782,27.44600000000001,,,,,,-0.14000000000000054,0.07000000000000027,0.25,,,,,86.29715165511911,320602,1.785320130608887,2.187722589799108,,,,33.33333333333333,26.67,1.323023201588019,,50.0,50.0,,,27.618000000000002,26.76,1.2114718793885093,22.10779164953613,438958.0,363544.0,0.08999999999999986,599899.3333333335,636671.0,-0.870000000000001,945718.6666666665,0.1521739130434786,0.5434782608695642,0.3043478260869572,29.436000000000003,24.084000000000003,29.14164,26.93,29.436000000000003,29.14164,27.16,29.623,29.32677,27.98,30.536000000000005,30.230640000000005,877916.0,1199798.666666667,1891437.333333333,0,0,0,0,0,0,0,0
20161109,9,9,600926XSHG20161109,20200210010344,0,459969,26.59,1197431424,600926.XSHG,25.51,1500,25.75,26.5,26175.0,261744.921875,-3.630239521,26.72,2,26.380315500685874,26.16069652557373,24.98961087857426,24.101731246993126,26.30306640625,24.84090032987297,23.35990727930094,22.64141385635761,23.729130828602482,22.480456815223175,21.95907091631952,25.65410297093821,24.208321925035442,22.83414861847013,21.8896122466072,27.17172496570645,26.42372606006636,24.93457158278651,23.51917307702424,22.54630061400542,25.58890603566529,24.88447988181007,23.48207226728437,22.149124159916028,21.23292387920899,27.76,-3.8605137395460067,,,51.506810035842285,52.17491039426524,50.17060931899641,,0.0,,-6.635242929659167,,,1.301569006397354,0.7207770160707563,23.647685757377005,25.309643271809737,26.784000000000002,25.914,,,,,-0.75,0.08999999999999986,0.2399999999999984,0.0476621859051886,,,,-7.434761201378791,780571,0.9467351003895343,1.366027615499211,,,,16.66666666666666,26.86,1.077211829566207,,57.5268817204301,52.50896057347671,,,27.44600000000001,26.72,1.301569006397354,22.22720831676445,380057.33333333326,316659.0,-0.14000000000000054,438958.0,363544.0,0.08999999999999986,599899.3333333335,0.08333333333333333,0.22222222222222116,0.6944444444444455,29.392,24.048000000000002,29.09808,26.59,29.392,29.09808,26.93,29.436000000000003,29.14164,27.16,29.623,29.32677,760114.6666666665,877916.0,1199798.666666667,0,0,0,0,0,0,0,0
