time operation trade_price
20150114 noo 13.02
20150115 noo 13.6
20150116 noo 13.57
20150119 noo 12.83
20150120 noo 13.45
20150122 noo 14.13
20150123 noo 13.86
20150126 noo 14.18
20150127 long 14.13
20150128 noo 13.96
20150129 noo 13.81
20150130 noo 13.85
20150202 noo 13.89
20150203 long_sell 14.0
20150204 long_sell 14.33
20150205 long_sell 14.24
20150213 long 14.28
20150216 long 14.63
20150217 long 14.82
20150225 long 14.74
20150226 long 14.75
20150227 long 14.9
20150302 long 15.2
20150303 long 15.2
20150304 long 15.38
20150305 long 15.83
20150306 noo 15.2
20150309 long 15.22
20150310 long 15.49
20150311 noo 15.28
20150312 long 15.29
20150313 long_sell 15.2
20150316 long 15.63
20150317 long 17.19
20150318 long 17.23
20150319 long 17.03
20150320 long 18.73
20150323 long 18.87
20150324 long 19.34
20150325 long 19.04
20150326 long 20.69
20150327 long 19.76
20150330 long 19.98
20150331 long 19.68
20150401 noo 20.19
20150402 long 20.24
20150403 long 20.39
20150407 long 21.15
20150408 long 20.2
20150409 long 20.26
20150410 long_sell 20.18
20150422 long 23.95
20150423 long 23.57
20150424 long 23.41
20150427 long 24.21
20150428 noo 22.87
20150429 noo 23.52
20150430 noo 22.99
20150504 long 24.51
20150505 long 23.6
20150506 long_sell 22.89
20150513 long 26.68
20150514 long 27.09
20150515 long 28.75
20150518 long 31.4
20150519 long 31.18
20150520 long 32.11
20150521 long 32.9
20150522 long 32.4
20150525 long 35.09
20150526 long 38.6
20150527 long 42.46
20150528 noo 0
20150529 noo 0
20150601 noo 0
20150602 noo 0
20150603 noo 0
20150604 noo 0
20150605 noo 0
20150608 noo 0
20150609 noo 0
20150610 noo 0
20150611 noo 0
20150612 noo 0
20150615 noo 0
20150616 noo 0
20150617 noo 0
20150618 noo 0
20150619 noo 0
20150623 noo 0
20150624 noo 0
20150625 noo 0
20150626 noo 0
20150629 noo 0
20150630 noo 0
20150701 noo 0
20150702 noo 0
20150703 noo 0
20150706 noo 0
20150707 noo 0
20150708 noo 0
20150709 noo 0
20150710 noo 0
20150713 noo 0
20150714 noo 0
20150715 noo 0
20150716 noo 0
20150717 noo 0
20150720 noo 0
20150721 noo 0
20150722 noo 0
20150723 noo 0
20150724 noo 0
20150727 noo 0
20150728 noo 0
20150729 noo 0
20150730 noo 0
20150731 noo 0
20150803 noo 0
20150804 noo 0
20150805 noo 0
20150806 noo 0
20150807 noo 0
20150810 noo 0
20150811 noo 0
20150812 noo 0
20150813 noo 0
20150814 noo 0
20150817 noo 0
20150818 noo 0
20150819 noo 0
20150820 noo 0
20150821 noo 0
20150824 noo 0
20150825 noo 0
20150826 noo 0
20150827 noo 0
20150828 noo 0
20150831 noo 0
20150901 noo 0
20150902 noo 0
20150907 noo 0
20150908 noo 0
20150909 noo 0
20150910 noo 0
20150911 noo 0
20150914 noo 0
20150915 noo 0
20150916 noo 0
20150917 noo 0
20150918 noo 0
20150921 noo 0
20150922 noo 0
20150923 noo 0
20150924 noo 0
20150925 noo 0
20150928 noo 0
20150929 noo 0
20150930 noo 0
20151008 noo 0
20151009 noo 0
20151012 noo 0
20151013 noo 0
20151014 noo 0
20151015 noo 0
20151016 noo 0
20151019 noo 0
20151020 noo 0
20151021 noo 0
20151022 long 38.14
20151023 long 41.95
20151026 long 39.91
20151027 noo 40.12
20151028 long 38.93
