date,close,high,open,low,vol,settle,amount,percent,close_EMA_5,close_EMA_7,close_EMA_14,close_EMA_21,close_EMA_3,close_EMA_15,close_EMA_30,close_EMA_45,close_EMA_25,close_EMA_50,close_EMA_75,close_EMA_10,close_EMA_20,close_EMA_40,close_EMA_80,close_EMA_5_3,close_EMA_10_3,close_EMA_20_3,close_EMA_40_3,close_EMA_80_3,close_EMA_5_-3,close_EMA_10_-3,close_EMA_20_-3,close_EMA_40_-3,close_EMA_80_-3,close_shift_4,BIAS_5,BIAS_50,CCI,K,D,J,WR,RSI_6,RSI_12,ROC_6,ROC_12,RSI_24,Dea,MACD,close_EMA_26,close_EMA_12
20181119,5.29,5.29,5.29,5.29,0.00012728,,0.06733615,,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.4487000000000005,5.4487000000000005,5.4487000000000005,5.4487000000000005,5.4487000000000005,5.1312999999999995,5.1312999999999995,5.1312999999999995,5.1312999999999995,5.1312999999999995,,,,,,,,,,,,,,0.0,0.0,5.29,5.29
20181120,5.82,5.82,5.82,5.82,0.00017317,5.29,0.10078645,10.0189035917,5.466666666666666,5.4225,5.360666666666666,5.338181818181818,5.555,5.35625,5.324193548387097,5.313043478260869,5.330769230769231,5.310784313725489,5.303947368421052,5.386363636363637,5.340476190476191,5.315853658536585,5.303086419753087,5.630666666666666,5.547954545454546,5.500690476190477,5.475329268292683,5.46217901234568,5.302666666666666,5.224772727272727,5.180261904761905,5.156378048780487,5.143993827160494,,,,,,,,,,,,,,0.00845584045584058,0.06764672364672464,5.329259259259259,5.371538461538462
20181121,6.4,6.4,6.4,6.4,0.00056472,5.82,0.36142312,9.9656357388,5.777777777777778,5.666875000000001,5.499244444444444,5.434710743801652,5.9775,5.48671875,5.393600416233091,5.360302457466918,5.413017751479291,5.3534986543637055,5.332790858725761,5.5706611570247935,5.441383219954649,5.368738845925045,5.330170705685109,5.9511111111111115,5.737780991735537,5.604624716553289,5.529801011302797,5.490075826855663,5.604444444444444,5.40354132231405,5.2781417233560095,5.207676680547293,5.1702655845145555,,,,,,,,,,,,,,0.031002657445962534,0.18037453592097563,5.408573388203018,5.529763313609468
20181122,7.04,7.04,7.04,7.04,0.00062321,6.4,0.43874272,10.0,6.198518518518519,6.0101562500000005,5.704678518518518,5.580646130728774,6.50875,5.680878906249999,5.499819744218053,5.433332785403139,5.538170232134731,5.419635962035717,5.377717415075082,5.837813673929376,5.593632437101825,5.4502637802701654,5.3723887129521435,6.384474074074075,6.012948084147258,5.76144141021488,5.61377169367827,5.533560374340708,6.012562962962963,5.662679263711494,5.42582346398877,5.286755866862061,5.211217051563579,,,,,,,,,,,,,,0.07133964902003562,0.3226959325925847,5.529419803891684,5.762107419208012
20181123,7.74,7.74,7.74,7.2,0.0648013,7.04,48.70380544,9.9431818182,6.712345679012347,6.4426171875,5.976054716049382,5.776951027935249,7.124375000000001,5.9382690429687495,5.644347502655598,5.533622664298655,5.707541752739751,5.51063063019118,5.439882746257318,6.183665733214943,5.798048395473081,5.561958230013084,5.430848250903942,6.913716049382717,6.369175705211392,5.971989847337273,5.7288169769134765,5.59377369843106,6.510975308641976,5.998155761218495,5.624106943608888,5.395099483112691,5.267922803376824,5.29,19.85134716630536,,,,,,,,,,,,0.1317181392957905,0.4830279222060389,5.693166485084892,6.066398585483702
20181126,7.18,7.6,7.49,6.97,0.04129448,7.74,29.81369088,-7.2351421189,6.868230452674898,6.626962890625,6.136580753909465,5.904500934486591,7.1521875,6.093485412597656,5.7434218573229785,5.605204287590017,5.82080777175977,5.576096095673879,5.485675305566336,6.364817418084954,5.929662833999454,5.6408870968417135,5.474037182980388,7.074277366255145,6.5557619406275025,6.107552719019438,5.8101137097469655,5.6382582984698,6.662183539094651,6.173872895542405,5.75177294897947,5.4716604839364615,5.309816067490976,5.82,5.032182562902273,,,,,,,81.3953488372093,,,,,0.19225842724066064,0.4843223035589613,5.803302301004529,6.2377218800246705
20181127,6.9,7.15,7.07,6.71,0.02491142,7.18,17.10564608,-3.8997214485,6.878820301783265,6.695222167968749,6.238369986721536,5.995000849533264,7.02609375,6.194299736022948,5.8180398020118185,5.661499753346972,5.90382255854748,5.628013895843532,5.522894376472486,6.462123342069507,6.022075897428077,5.702307238459191,5.509246141425317,7.085184910836763,6.655987042331592,6.20273817435092,5.873376455612967,5.674523525668077,6.672455692729767,6.268259641807422,5.841413620505234,5.531238021305415,5.343968757182557,6.4,-2.1554169030062287,,,,,,,69.56521739130434,,30.43478260869566,,,0.24482107258503855,0.42050116275502314,5.884539167596786,6.3396108215593365
20181128,6.95,7.11,6.8,6.75,0.01998898,6.9,13.93165696,0.7246376812,6.90254686785551,6.758916625976561,6.3332539884919985,6.081818954121149,6.988046875,6.28876226902008,5.891069492204604,5.717521503201453,5.98429774635152,5.679856488163392,5.560449787617947,6.55082818896596,6.1104496214825454,5.763170299997768,5.544820310772839,7.1096232738911755,6.747353034634939,6.293763110127022,5.936065408997701,5.711164920096024,6.695470461819845,6.354303343296982,5.9271361328380685,5.5902751909978345,5.378475701449654,7.04,-2.9600670203853756,,,50.0,50.0,50.0,,62.33183856502242,,19.415807560137456,,,0.2898677894265308,0.3603737347319378,5.9634621922192474,6.433516849011747
20181129,6.55,6.95,6.95,6.54,0.02080368,6.95,13.96952064,-5.7553956835,6.785031245237007,6.7066874694824214,6.362153456693065,6.124380867382863,6.7690234375,6.3214169853925695,5.933581137868823,5.753716220453564,6.02781330432448,5.7139797631373765,5.586490582680633,6.550677609153968,6.152311562293731,5.801552236583242,5.569639562358695,6.988582182594117,6.747197937428587,6.336880909162542,5.9755988036807395,5.7367287492294565,6.581480307879897,6.354157280879348,5.967742215424919,5.627505669485744,5.402550375487934,7.74,-7.276330690826731,,,50.47619047619047,50.15873015873016,51.11111111111107,,37.688442211055275,,2.3437499999999916,,,0.32079981084904974,0.24745617138015152,6.0069094372400444,6.45143733377917
20181130,6.45,6.52,6.47,6.17,0.01803341,6.55,11.4701824,-1.5267175573,6.6733541634913385,6.642515602111816,6.37386632913399,6.153982606711693,6.609511718749999,6.337489862218499,5.96689848381277,5.78398942825993,6.060289203991828,5.742843301837871,5.609214514715353,6.5323725893077915,6.1806628420752805,5.833183834798693,5.591376857115271,6.873554788396079,6.728343766987026,6.366082727337539,6.008179349842655,5.759118162828729,6.473153538586598,6.336401411628557,5.995242956813022,5.658188319754732,5.423635551401812,7.18,-5.230678812812223,,,44.588293650793645,48.30191798941799,37.16104497354496,,3.5971223021582612,,-8.380681818181817,,,0.3389368976988402,0.145096694798324,6.039730960407449,6.451216205505451
