date,close,high,open,low,vol,settle,amount,percent,close_EMA_5,close_EMA_7,close_EMA_14,close_EMA_21,close_EMA_3,close_EMA_15,close_EMA_30,close_EMA_45,close_EMA_25,close_EMA_50,close_EMA_75,close_EMA_10,close_EMA_20,close_EMA_40,close_EMA_80,close_EMA_5_3,close_EMA_10_3,close_EMA_20_3,close_EMA_40_3,close_EMA_80_3,close_EMA_5_-3,close_EMA_10_-3,close_EMA_20_-3,close_EMA_40_-3,close_EMA_80_-3,close_shift_4,BIAS_5,BIAS_50,CCI,K,D,J,WR,RSI_6,RSI_12,ROC_6,ROC_12,RSI_24,Dea,MACD,close_EMA_26,close_EMA_12,close_MA_5,close_MA_10,close_MA_20,close_MA_30,close_MA_40,close_MA_60,Klength,KUpperlength,KLowerlength,MeanAmplitude,MB,UP,DN
20190118,5.73,5.73,5.73,5.73,2.523e-05,,0.01445742,,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.9019,5.9019,5.9019,5.9019,5.9019,5.5581000000000005,5.5581000000000005,5.5581000000000005,5.5581000000000005,5.5581000000000005,,,,,,,,,,,,,,0.0,0.0,5.73,5.73,,,,,,,0.0,0.0,0.0,,,,
20190121,6.3,6.3,6.3,6.3,5.765e-05,5.73,0.0363229025,9.9476439791,5.920000000000001,5.8725000000000005,5.806,5.781818181818182,6.015000000000001,5.80125,5.766774193548388,5.754782608695653,5.773846153846154,5.752352941176472,5.745000000000001,5.833636363636364,5.784285714285714,5.757804878048781,5.744074074074074,6.097600000000001,6.008645454545455,5.957814285714285,5.930539024390245,5.916396296296297,5.742400000000001,5.658627272727273,5.6107571428571426,5.585070731707318,5.571751851851852,,,,,,,,,,,,,,0.009094017094017026,0.07275213675213621,5.772222222222222,5.817692307692307,,,,,,,0.0,0.0,0.0,,,,
20190122,6.93,6.93,6.93,6.93,0.00010261,6.3,0.071111435,10.0,6.256666666666668,6.136875,5.955866666666666,5.886198347107438,6.4725,5.94234375,5.841821019771072,5.8058790170132335,5.8627810650887575,5.798535178777395,5.776184210526317,6.032975206611571,5.8934013605442175,5.81498512790006,5.773356195701875,6.444366666666668,6.213964462809918,6.070203401360544,5.9894346817370625,5.946556881572931,6.068966666666667,5.851985950413224,5.716599319727891,5.640535574063058,5.6001555098308184,,,,,,,,,,,,,,0.03344181946575091,0.19478241897387108,5.857983539094651,5.988816568047337,,,,,,,0.0,0.0,0.0,,,,
20190123,7.62,7.62,7.62,7.62,0.0002001,6.93,0.15247727,9.9567099567,6.711111111111112,6.50765625,6.17775111111111,6.043816679188581,7.046250000000001,6.15205078125,5.956542244301971,5.884753842360484,5.997951752389623,5.869965171766516,5.8247056786703615,6.32152516904583,6.057839326206673,5.903034633856155,5.818952339017878,6.9124444444444455,6.511170924117205,6.239574505992873,6.08012567287184,5.9935209091884145,6.509777777777779,6.131879413974455,5.876104146420473,5.72594359484047,5.644383768847342,,,,,,,,,,,,,,0.07700637323886696,0.3485164301849284,5.9885032769394915,6.239767865270823,,,,,,,0.0,0.0,0.0,,,,
20190124,8.38,8.38,8.38,8.38,0.00020974,7.62,0.17576598,9.9737532808,7.267407407407409,6.9757421875,6.4713842962962955,6.256196981080527,7.713125000000001,6.4305444335937505,6.112894357572811,5.993242805736116,6.181186232975036,5.968397910128614,5.891950266073773,6.695793320128406,6.278997485615561,6.02386221269244,5.882188083733486,7.485429629629631,6.896667119732258,6.4673674101840275,6.2045780790732135,6.058653726245491,7.049385185185186,6.494919520524554,6.090627561047094,5.843146346311666,5.705722441221481,5.73,19.851258581235708,,,,,,,,,,,,0.14228173162818747,0.5222028671145642,6.165651182351381,6.56903434753685,6.992,,,,,,0.0,0.0,0.0,,,,
20190125,9.22,9.22,9.22,9.22,0.00023441,8.38,0.21613468,10.0238663484,7.918271604938273,7.5368066406250005,6.837866390123455,6.525633619164116,8.4665625,6.779226379394531,6.313352786116501,6.133536596791067,6.414941138130802,6.095911717574551,5.979530522229727,7.154739989195968,6.559092963175984,6.179771373048906,5.964603192777104,8.155819753086421,7.369382188871847,6.755865752071264,6.365164514240374,6.143541288560417,7.680723456790124,6.940097789520089,6.362320174280704,5.994378231857438,5.785665096993791,6.3,19.895968790637195,,,,,,,100.0,,,,,0.23082058014827406,0.7083107881606928,6.391899242917945,6.976875217146565,7.69,,,,,,0.0,0.0,0.0,,,,
20190128,9.57,10.14,10.14,9.51,0.01844183,9.22,18.17268608,3.7960954447,8.468847736625515,8.04510498046875,7.2021508714403275,6.802394199240106,9.018281250000001,7.128073081970215,6.523459057979952,6.2829480491044984,6.6576379736592015,6.2321504737480975,6.074016561118418,7.59387817297852,6.84584601430208,6.345148379241643,6.053625336165323,8.722913168724281,7.821694518167876,7.051221394731143,6.535502830618893,6.2352340962502835,8.214782304526748,7.366061827789164,6.640470633873018,6.154793927864394,5.872016576080363,6.93,14.693192713326953,,,,,,,100.0,,67.01570680628272,,,0.3343571396423787,0.8282924759528367,6.627314113812912,7.375817491431709,8.344,,,,,,-0.5700000000000003,0.0,0.0600000000000005,,,,
20190129,9.43,9.88,9.5,9.27,0.01204967,9.57,11.63888,-1.4629049112,8.78923182441701,8.391328735351562,7.499197421914951,7.041267453854643,9.224140625,7.415813946723938,6.710977828432859,6.4197763947956075,6.870896591070032,6.357556337522682,6.162331914773197,7.9277185051642425,7.091955917701883,6.495628946107905,6.136992611815563,9.05290877914952,8.16555006031917,7.30471459523294,6.690497814491142,6.32110239017003,8.5255548696845,7.689886950009315,6.879197240170826,6.300760077724668,5.9528828334610955,7.62,6.625961103573047,,,50.0,50.0,50.0,,94.96402877697841,,49.682539682539684,,,0.4388707304979607,0.8361087268446562,6.834920475752695,7.691845569672984,8.844,,,,,,-0.07000000000000028,0.3800000000000008,0.16000000000000014,,,,
20190130,9.62,9.78,9.44,9.4,0.00892129,9.43,8.56583168,2.0148462354,9.06615454961134,8.69849655151367,7.7819710989929565,7.2756976853224025,9.4220703125,7.691337203383446,6.898656678211385,6.558916551543625,7.082366084064645,6.485495304678655,6.253323180173902,8.235406049679835,7.3327220207778945,6.648037290200201,6.22299279423987,9.338139186099681,8.48246823117023,7.552703681401232,6.847478408906207,6.409682578067066,8.794169913123,7.98834386818944,7.112740360154557,6.448596171494195,6.036303010412674,8.38,4.067503245348328,,,62.736205593348444,54.245401864449484,79.71781305114636,,93.859649122807,,38.81673881673881,,,0.5405489944116162,0.8134261113092447,7.041222662733978,7.988484712800217,9.244,,,,,,0.17999999999999972,0.16000000000000014,0.03999999999999915,,,,
20190131,8.66,9.42,9.34,8.66,0.0096939,9.62,8.70474816,-9.9792099792,8.930769699740894,8.688872413635252,7.899041619127229,7.4015433502930925,9.04103515625,7.8124200529605154,7.012291731230005,6.650268005824336,7.203722539136596,6.570769998612825,6.3166567806956415,8.312604949738047,7.459129447370476,6.746181812629459,6.283165811666046,9.198692790733121,8.561983098230188,7.68290333079159,6.948567267008343,6.471660786016027,8.662846608748668,8.063226801245905,7.235355563949361,6.5437963582505745,6.094670837316064,9.22,-6.881720430107532,,,62.31024817334341,56.933683967414126,73.06337658520198,,55.64516129032258,,13.648293963254593,,,0.6185717279014419,0.6241818679186057,7.161132095124054,8.091794756984799,9.3,8.146,,,,,-0.6799999999999997,0.08000000000000007,0.0,0.025777874435748516,,,
