date,close,high,open,low,vol,settle,amount,percent,close_EMA_5,close_EMA_7,close_EMA_14,close_EMA_21,close_EMA_3,close_EMA_15,close_EMA_30,close_EMA_45,close_EMA_25,close_EMA_50,close_EMA_75,close_EMA_10,close_EMA_20,close_EMA_40,close_EMA_80,close_EMA_5_3,close_EMA_10_3,close_EMA_20_3,close_EMA_40_3,close_EMA_80_3,close_EMA_5_-3,close_EMA_10_-3,close_EMA_20_-3,close_EMA_40_-3,close_EMA_80_-3,close_shift_4,BIAS_5,BIAS_50,CCI,K,D,J,WR,RSI_6,RSI_12,ROC_6,ROC_12,RSI_24,Dea,MACD,close_EMA_26,close_EMA_12,close_MA_5,close_MA_10,close_MA_20,close_MA_30,Klength,KUpperlength,KLowerlength,MeanAmplitude
20050104,15.11,15.48,15.4,14.55,2.631e-05,15.61,0.039675255,-3.203074952,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.11,15.5633,15.5633,15.5633,15.5633,15.5633,14.656699999999999,14.656699999999999,14.656699999999999,14.656699999999999,14.656699999999999,,,,,,,,,,,,,,0.0,0.0,15.11,15.11,,,,,-0.2900000000000009,0.08000000000000007,0.5599999999999987,
20050105,15.19,15.19,15.0,15.0,2.078e-05,15.11,0.0313593975,0.5294506949,15.136666666666665,15.129999999999999,15.120666666666667,15.117272727272727,15.149999999999999,15.12,15.11516129032258,15.113478260869563,15.116153846153846,15.113137254901961,15.112105263157895,15.124545454545455,15.117619047619046,15.11390243902439,15.111975308641977,15.590766666666665,15.57828181818182,15.571147619047618,15.567319512195121,15.565334567901237,14.682566666666665,14.67080909090909,14.664090476190474,14.660485365853658,14.658616049382717,,,,,,,,,,,,,,0.0012763532763528929,0.010210826210823143,15.115925925925925,15.12230769230769,,,,,0.1899999999999995,0.0,0.0,
20050106,15.28,15.35,15.2,15.12,2.228e-05,15.19,0.0340251,0.5924950625,15.184444444444443,15.1675,15.141911111111112,15.13206611570248,15.215,15.139999999999999,15.12579604578564,15.120718336483929,15.128757396449704,15.119680891964627,15.11652354570637,15.152809917355372,15.133083900226755,15.122004759071977,15.116124066453287,15.639977777777776,15.607394214876033,15.587076417233558,15.575664901844137,15.569607788446886,14.72891111111111,14.69822561983471,14.679091383219951,14.668344616299818,14.662640344459687,,,,,,,,,,,,,,0.004718779880032642,0.027539412829437993,15.128079561042524,15.146568047337276,,,,,0.08000000000000007,0.07000000000000028,0.08000000000000007,
20050107,15.84,16.1,15.43,15.28,1.368e-05,15.28,0.0213537375,3.664921466,15.402962962962961,15.335625,15.23498962962963,15.19642374154771,15.5275,15.2275,15.171873720251082,15.151991452288973,15.183468365953575,15.147928700122877,15.135562399766728,15.277753568745306,15.200409243062303,15.157028917166025,15.133997546293948,15.86505185185185,15.736086175807666,15.656421520354172,15.611739784681006,15.588017472682766,14.940874074074072,14.819420961682946,14.744396965770434,14.702318049651044,14.679977619905129,,,,,,,,,,,,,,0.018262119471177913,0.10834671672916216,15.180814408372706,15.253249886208465,,,,,0.41000000000000014,0.26000000000000156,0.15000000000000036,
20050110,16.01,16.09,15.99,15.84,2.504e-05,15.84,0.039737035,1.0732323232,15.605308641975308,15.50421875,15.338324345679014,15.270385219588826,15.76875,15.3253125,15.225946383460688,15.18929617175467,15.247047722418683,15.181735417765116,15.158573915562341,15.410889283518886,15.277513124675417,15.19863726267012,15.155627236508913,16.07346790123457,15.873215962024453,15.73583851841568,15.654596380550224,15.61029605360418,15.137149382716048,14.948562605013318,14.819187730935155,14.742678144790016,14.700958419413645,15.11,3.3837014077231102,,,,,,,,,,,,0.04009717904291717,0.1746804765739141,15.242235563308059,15.369672980637933,15.486,,,,0.02000000000000135,0.0799999999999983,0.15000000000000036,
20050111,16.07,16.1,16.05,15.88,1.435e-05,16.01,0.02300101,0.3747657714,15.760205761316874,15.6456640625,15.435881099588478,15.343077472353478,15.919375,15.418398437500002,15.280401455495483,15.227587642547944,15.310351743771092,15.216569322950798,15.182558812521227,15.530727595606363,15.35298806518252,15.241142762052064,15.1782043417803,16.23301193415638,15.996649423474555,15.813577707137997,15.698377044913627,15.633550472033708,15.287399588477367,15.064805767738171,14.892398423227045,14.7839084791905,14.72285821152689,15.19,2.500318918229351,,,,,,,100.0,,,,,0.06685057353310737,0.21402715592152152,15.303551447507461,15.47741559900133,15.678000000000003,,,,0.019999999999999574,0.030000000000001137,0.16999999999999993,
20050112,16.0,16.1,15.11,15.11,1.163e-05,16.07,0.0186221488,-0.435594275,15.84013717421125,15.734248046874999,15.511096952976681,15.402797702139527,15.959687500000001,15.491098632812502,15.32682716804416,15.261170788524119,15.363401609634852,15.247292094599787,15.204070422718036,15.616049850950661,15.414608249450854,15.278160188293427,15.198495592600539,16.315341289437587,16.08453134647918,15.87704649693438,15.73650499394223,15.654450460378555,15.364933058984912,15.147568355422141,14.952170001967328,14.819815382644624,14.742540724822522,15.28,1.0101010101010224,,,,,,,92.6315789473684,,5.890138980807416,,,0.09401505282276515,0.21731583431726226,15.355140229173575,15.557813199154971,15.839999999999998,,,,0.8900000000000006,0.10000000000000142,0.0,
20050113,16.12,16.58,16.25,16.05,9.64e-06,16.0,0.0156484525,0.75,15.933424782807501,15.830686035156251,15.592284025913125,15.467997911035933,16.039843750000003,15.569711303710939,15.377999608815506,15.29851118902307,15.421601485816788,15.281515934027247,15.22817383264651,15.707677150777814,15.48178841616982,15.31922554496204,15.221248787844969,16.411427526291728,16.178907465301148,15.946242068654914,15.778802311310901,15.677886251480318,15.455422039323276,15.236446836254478,15.017334763684726,14.859648778613177,14.76461132420962,15.84,0.6996501749125331,,,50.0,50.0,50.0,,92.85714285714285,,6.122448979591847,,,0.12171343580101254,0.2215870638259792,15.411796508494051,15.644303476208053,16.008000000000003,,,,-0.129999999999999,0.3299999999999983,0.07000000000000028,
20050114,16.34,16.77,16.77,16.1,1.037e-05,16.12,0.0169979288,1.364764268,16.068949855205002,15.95801452636719,15.69197948912471,15.547270828214486,16.189921875000003,15.665997390747073,15.440064150182247,15.343793311239457,15.492247525369343,15.323025113085,15.25743241599792,15.822644941545486,15.563522852725075,15.369019420817548,15.248872274564848,16.551018350861153,16.29732428979185,16.03042853830683,15.830090003442075,15.706338442801794,15.586881359548851,15.34796559329912,15.096617167143323,14.90794883819302,14.791406106327901,16.01,1.4402781226719599,,,60.210210210210214,53.4034034034034,73.82382382382383,,89.06249999999997,,6.937172774869113,,,0.15152702623239145,0.23850872345103125,15.480552322679678,15.751333710637585,16.108,,,,-0.4299999999999997,0.0,0.23999999999999844,
20050117,16.15,16.3,16.0,16.0,1.431e-05,16.34,0.0229366375,-1.1627906977,16.095966570136667,16.006010894775393,15.75304889057475,15.602064389285898,16.1699609375,15.72649771690369,15.485866463073714,15.378845775968177,15.542843869571701,15.355455500807157,15.280921036629554,15.88216404308267,15.619377819132213,15.407116034436202,15.271122341859542,16.57884556724077,16.35862896437515,16.08795915370618,15.869329515469289,15.729256012115329,15.613087573032567,15.405699121790189,15.150796484558246,14.944902553403114,14.812988671603755,16.07,0.08676251859194219,,,61.79739061094991,56.20139913925224,72.98937355434525,,60.606060606060375,,1.9570707070706987,,,0.17772681026709156,0.20959827227760092,15.53014103951822,15.812666985924112,16.136000000000003,15.811000000000002,,,0.14999999999999858,0.15000000000000213,0.0,0.032451518670567184
