date,Unnamed: 0,Unnamed: 0.1,_id,updatetime,suspend,vol,high,amount,code,low,time,close,open,flow,total,percent,settle,wd,close_EMA_5,close_EMA_7,close_EMA_14,close_EMA_21,close_EMA_3,close_EMA_15,close_EMA_30,close_EMA_45,close_EMA_25,close_EMA_50,close_EMA_75,close_EMA_10,close_EMA_20,close_EMA_40,close_EMA_80,close_EMA_5_3,close_EMA_10_3,close_EMA_20_3,close_EMA_40_3,close_EMA_80_3,close_EMA_5_-3,close_EMA_10_-3,close_EMA_20_-3,close_EMA_40_-3,close_EMA_80_-3,close_shift_4,BIAS_5,BIAS_50,CCI,K,D,J,WR,RSI_6,RSI_12,ROC_6,ROC_12,RSI_24,Dea,MACD,close_EMA_26,close_EMA_12,close_MA_5,close_MA_10,close_MA_20,close_MA_30,close_MA_40,close_MA_60,Klength,KUpperlength,KLowerlength,MeanAmplitude,MB,UP,DN,CR_5,OBV,TRIX,TRMA,VR,AR,BR,PSY6,open_shift_1,MACD_shift_1,RSI_12_shift_1,K_shift_1,D_shift_1,close_MA_20_shift_1,close_MA_10_shift_1,close_MA_5_shift_1,close_shift_1,DEA,close_EMA_60,vol_MA_3,vol_shift_1,Klength_shift_1,vol_MA_3_shift_1,vol_shift_2,Klength_shift_2,vol_MA_3_shift_2,UpperShadowRate,LowerShadowRate,EntityRate,LimitUp,LimitDown,LimitUp_multiply_0.99,high_shift_0,LimitUp_shift_0,LimitUp_multiply_0.99_shift_0,high_shift_1,LimitUp_shift_1,LimitUp_multiply_0.99_shift_1,high_shift_2,LimitUp_shift_2,LimitUp_multiply_0.99_shift_2,vol_MA_3_multiply_2,vol_MA_3_multiply_2_shift_1,vol_MA_3_multiply_2_shift_2
20181026,0,0,002939XSHE20181026,20200210005230,0,7525,9.09,6831084,002939.XSHE,7.57,1500,9.09,7.57,31034.052734375,310340.53125,,,1,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.3627,9.3627,9.3627,9.3627,9.3627,8.8173,8.8173,8.8173,8.8173,8.8173,,,,,,,,,,,,,,0.0,0.0,9.09,9.09,,,,,,,1.5199999999999996,0.0,0.0,,,,,,7525,,,,,,,,,,,,,,,,0.0,9.09,,,,,,,,0.0,0.0,1.0,,,,9.09,,,,,,,,,,,
20181029,1,1,002939XSHE20181029,20200210005230,0,7559,10.0,7559750,002939.XSHE,10.0,1500,10.0,10.0,31034.052734375,310340.53125,10.0110011001,9.09,2,9.393333333333333,9.3175,9.211333333333334,9.172727272727274,9.545,9.20375,9.148709677419355,9.129565217391304,9.16,9.125686274509805,9.113947368421053,9.255454545454546,9.176666666666668,9.13439024390244,9.112469135802467,9.675133333333333,9.533118181818182,9.451966666666667,9.408421951219513,9.385843209876544,9.111533333333332,8.97779090909091,8.901366666666668,8.860358536585366,8.839095061728393,,,,,,,,,,,,,,0.01451851851851877,0.1161481481481502,9.157407407407407,9.23,,,,,,,0.0,0.0,0.0,,,,,,15084,0.6407040704070366,,,,,,7.57,0.0,,,,,,,9.09,0.014518518518518774,9.11983606557377,,7525.0,1.5199999999999996,,,,,,,,9.999,8.181000000000001,9.89901,10.0,9.999,9.89901,9.09,,,,,,,,
20181030,2,2,002939XSHE20181030,20200210005230,0,13201,11.0,14521771,002939.XSHE,11.0,1500,11.0,11.0,31034.052734375,310340.53125,10.0,10.0,3,9.928888888888888,9.738125,9.449822222222224,9.338842975206614,10.2725,9.42828125,9.268147762747141,9.210888468809074,9.301538461538463,9.199188773548633,9.163580332409973,9.572644628099173,9.350317460317461,9.225395597858418,9.159074836153023,10.22675555555556,9.859823966942148,9.630826984126983,9.50215746579417,9.433847081237618,9.63102222222222,9.285465289256198,9.069807936507935,8.948633729922664,8.884302591068431,,,,,,,,,,,,,,0.05329720375646346,0.3102294819035575,9.29389574759945,9.502307692307692,,,,,,,0.0,0.0,0.0,,,,,,28285,1.845513453953986,1.243108762180511,,,,,10.0,0.1161481481481502,,,,,,,10.0,0.05329720375646346,9.181480784735287,9428.333333333334,7559.0,0.0,,7525.0,1.5199999999999996,,,,,11.0,9.0,10.89,11.0,11.0,10.89,10.0,9.999,9.89901,9.09,,,18856.666666666668,,
20181031,3,3,002939XSHE20181031,20200210005230,0,18401,12.1,22265222,002939.XSHE,12.1,1500,12.1,12.1,31034.052734375,310340.53125,10.0,11.0,4,10.652592592592592,10.32859375,9.80317925925926,9.589857250187828,11.18625,9.76224609375,9.450847907086033,9.336502013643463,9.51680473372781,9.312946076546726,9.240854534188657,10.032163786626596,9.612191987906275,9.365620202840935,9.231690272297397,10.97217037037037,10.33312870022539,9.900557747543463,9.646588808926165,9.508640980466318,10.33301481481481,9.731198873027797,9.323826228269086,9.084651596755707,8.954739564128475,,,,,,,,,,,,,,0.1226772311792811,0.5550402193825412,9.501755321851341,9.901952662721893,,,,,,,0.0,0.0,0.0,,,,,,46686,3.342234556092299,2.593874005023142,,,,,11.0,0.3102294819035575,,,,,,,11.0,0.12267723117928112,9.277169939334131,13053.666666666666,13201.0,0.0,9428.333333333334,7559.0,0.0,,,,,12.100000000000001,9.9,11.979000000000001,12.1,12.100000000000001,11.979000000000001,11.0,11.0,10.89,10.0,9.999,9.89901,26107.333333333332,18856.666666666668,
20181101,4,4,002939XSHE20181101,20200210005230,0,227495,13.31,302796480,002939.XSHE,13.31,1500,13.31,13.31,31034.052734375,310340.53125,10.0,12.1,4,11.538395061728394,11.0739453125,10.27075535802469,9.928052045625297,12.248125,10.20571533203125,9.69982546146758,9.509262795658962,9.808588984979515,9.46969328923117,9.347937309604744,10.628134007239943,9.964364179534249,9.55802897343406,9.332389277919683,11.88454691358024,10.94697802745714,10.26329510492027,9.844769842637083,9.612360956257273,11.19224320987654,10.30928998702274,9.66543325414822,9.271288104231036,9.05241759958209,9.09,19.90990990990992,,,,,,,,,,,,0.2266258084344313,0.8315886180412013,9.783847520232722,10.426267637687754,11.1,,,,,,0.0,0.0,0.0,,,,,,274181,4.862645680460318,4.102440118276308,,,,,12.1,0.5550402193825412,,,,,,,12.1,0.22662580843443125,9.409393875749405,86365.66666666667,18401.0,0.0,13053.666666666666,13201.0,0.0,9428.333333333334,,,,13.31,10.89,13.1769,13.31,13.31,13.1769,12.1,12.100000000000001,11.979000000000001,11.0,11.0,10.89,172731.33333333334,26107.333333333332,18856.666666666668
20181102,5,5,002939XSHE20181102,20200210005230,0,1959224,14.64,2774083840,002939.XSHE,13.57,1500,14.64,13.81,31034.052734375,310340.53125,9.992486852,13.31,4,12.572263374485596,11.965458984375,10.85332131028807,10.35641095056845,13.4440625,10.76000091552734,10.01854639943741,9.732338326282488,10.18023598613494,9.672450415143674,9.487202117246724,11.35756418774177,10.409662829102416,9.805929999120202,9.463441394514255,12.94943127572017,11.69829111337403,10.72195271397549,10.10010789909381,9.747344636349686,12.19509547325103,11.01683726210952,10.09737294422934,9.511752099146596,9.179538152678829,10.0,19.90171990171989,,,,,,,100.0,,,,,0.3674949739940566,1.1269533244770025,10.143562518734003,11.07453415496656,12.21,,,,,,0.8300000000000001,0.0,0.2400000000000002,,,,,-122.0164609053498,2233405,6.220215522965352,5.541430601712836,,,,,13.31,0.8315886180412013,,,,,,11.1,13.31,0.36749497399405656,9.58088915851172,735040.0,227495.0,0.0,86365.66666666667,18401.0,0.0,13053.666666666666,0.0,0.22429906542056088,0.7757009345794391,14.641000000000002,11.979000000000001,14.494590000000002,14.64,14.641000000000002,14.494590000000002,13.31,13.31,13.1769,12.1,12.100000000000001,11.979000000000001,1470080.0,172731.33333333334,26107.333333333332
20181105,6,6,002939XSHE20181105,20200210005230,0,1727040,14.98,2517579520,002939.XSHE,14.11,1500,14.63,14.68,31034.052734375,310340.53125,-0.0683060109,14.64,4,13.258175582990397,12.63159423828125,11.35687846891632,10.74491904597132,14.03703125,11.24375080108643,10.31605953495758,9.945280138183248,10.52252552566302,9.866864124353725,9.622538903634966,11.952552517243266,10.811599702521233,10.041250486968,9.591010742797856,13.65592085048011,12.31112909276056,11.13594769359687,10.34248800157704,9.878741065081794,12.86043031550069,11.59397594172597,10.4872517114456,9.740012972358958,9.30328042051392,11.0,11.37332521315469,,,,,,,99.78494623655916,,60.94609460946096,,,0.5231235150565086,1.2450283284996164,10.475891221050004,11.62152890035632,13.136,,,,,,-0.049999999999998934,0.3000000000000007,0.5200000000000014,,,,,-158.6545729402873,506365,6.447077995451425,6.333646759208388,,,,83.33333333333334,13.81,1.126953324477002,,,,,,12.21,14.64,0.5231235150565086,9.746433776265434,1304586.3333333333,1959224.0,0.8300000000000001,735040.0,227495.0,0.0,86365.66666666667,0.34482758620689696,0.5977011494252882,0.0574712643678148,16.104000000000003,13.176,15.942960000000003,14.98,16.104000000000003,15.942960000000003,14.64,14.641000000000002,14.494590000000002,13.31,13.31,13.1769,2609172.6666666665,1470080.0,172731.33333333334
20181106,7,7,002939XSHE20181106,20200210005230,0,1179232,14.26,1611370752,002939.XSHE,13.24,1500,13.31,13.88,31034.052734375,310340.53125,-9.022556391,14.63,1,13.275450388660266,12.80119567871094,11.61729467306082,10.97810822361029,13.673515625,11.50203195095063,10.50921698431516,10.09157230608833,10.73694663907356,10.00188906065358,9.719577353539313,12.199361150471761,11.0495425879954,10.20070168272565,9.682837638037416,13.67371390032007,12.56534198498591,11.38102886563527,10.50672273320742,9.973322767178539,12.87718687700046,11.83338031595761,10.71805631035554,9.894680632243883,9.392352508896293,12.1,-2.117958523312241,,,50.0,50.0,50.0,,73.23943661971832,,33.10000000000001,,,0.6575925080933984,1.0757519442951193,10.685825204675929,11.881293684916887,13.598,,,,,,-0.5700000000000003,0.3799999999999989,0.07000000000000027,,,,,-408.3333333333337,-672867,5.106348134060427,5.776713064755926,,,,66.66666666666666,14.68,1.245028328499616,,,,,,13.136,14.63,0.6575925080933984,9.86327201310919,1621832.0,1727040.0,-0.049999999999998934,1304586.3333333333,1959224.0,0.8300000000000001,735040.0,0.3725490196078423,0.06862745098039247,0.5588235294117652,16.093000000000004,13.167000000000002,15.932070000000003,14.26,16.093000000000004,15.932070000000003,14.98,16.104000000000003,15.942960000000003,14.64,14.641000000000002,14.494590000000002,3243664.0,2609172.6666666665,1470080.0
20181107,8,8,002939XSHE20181107,20200210005230,0,796030,13.83,1073710208,002939.XSHE,13.05,1500,13.35,13.2,31034.052734375,310340.53125,0.3005259204,13.31,2,13.300300259106843,12.93839675903321,11.84832204998604,11.19373474873663,13.5117578125,11.7330279570818,10.69249330790773,10.23324307538883,10.93795074376021,10.13318752886324,9.815114791604069,12.40856821402235,11.268633770091077,10.35432599088538,9.773384856851306,13.69930926688005,12.78082526044302,11.60669278319381,10.66495577061194,10.06658640255685,12.90129125133364,12.03631116760168,10.93057475698834,10.04369621115882,9.480183311145769,13.31,-3.596187175043348,,,59.33423301844353,53.11141100614785,71.77987704303493,,65.98465473145781,,21.36363636363636,,,0.7708894098369059,0.9063752139480603,10.883171485811046,12.107248502621982,13.848,,,,,,0.15000000000000036,0.4800000000000004,0.1499999999999986,,,,,503.225806451612,-1468897,3.673419677280885,4.389883905670656,,,,66.66666666666666,13.88,1.075751944295119,,50.0,50.0,,,13.598,13.31,0.7708894098369059,9.977590963499054,1234100.6666666667,1179232.0,-0.5700000000000003,1621832.0,1727040.0,-0.049999999999998934,1304586.3333333333,0.6153846153846164,0.19230769230769065,0.19230769230769293,14.641000000000002,11.979000000000001,14.494590000000002,13.83,14.641000000000002,14.494590000000002,14.26,16.093000000000004,15.932070000000003,14.98,16.104000000000003,15.942960000000003,2468201.3333333335,3243664.0,2609172.6666666665
20181108,9,9,002939XSHE20181108,20200210005230,0,957925,13.54,1238258560,002939.XSHE,12.51,1500,12.73,13.49,31034.052734375,310340.53125,-4.6441947566,13.35,2,13.110200172737896,12.8862975692749,11.9658791099879,11.33339522612421,13.12087890625,11.85764946244657,10.82394535255884,10.34179772428497,11.07580068654788,10.23502331204508,9.891822297088172,12.467010356927377,11.40781150627288,10.47021252791536,9.846387699892018,13.50350617792003,12.8410206676352,11.75004585146107,10.78431890375282,10.14177933088878,12.71689416755576,12.09300004621955,11.06557716108469,10.1561061520779,9.550996068895255,14.64,-7.296824934459673,,,57.82924771510695,54.68402324246754,64.11969666038576,,41.26506024096385,,5.20661157024794,,,0.8533280933339918,0.6595094679766877,11.01997359797319,12.203056425295525,13.732,12.416,,,,,-0.7599999999999998,0.04999999999999893,0.2200000000000006,0.05157433115979335,,,,75.6906077348065,-510972,2.198445126903199,2.935932402092042,,,,50.0,13.2,0.9063752139480604,,59.33423301844353,53.11141100614785,,,13.848,13.35,0.8533280933339918,10.067833882728594,977729.0,796030.0,0.15000000000000036,1234100.6666666667,1179232.0,-0.5700000000000003,1621832.0,0.04854368932038734,0.2135922330097095,0.7378640776699031,14.685,12.015,14.53815,13.54,14.685,14.53815,13.83,14.641000000000002,14.494590000000002,14.26,16.093000000000004,15.932070000000003,1955458.0,2468201.3333333335,3243664.0
