date,Unnamed: 0,Unnamed: 0.1,_id,updatetime,suspend,vol,high,amount,code,low,time,close,open,flow,total,percent,settle,wd,close_EMA_5,close_EMA_7,close_EMA_14,close_EMA_21,close_EMA_3,close_EMA_15,close_EMA_30,close_EMA_45,close_EMA_25,close_EMA_50,close_EMA_75,close_EMA_10,close_EMA_20,close_EMA_40,close_EMA_80,close_EMA_5_3,close_EMA_10_3,close_EMA_20_3,close_EMA_40_3,close_EMA_80_3,close_EMA_5_-3,close_EMA_10_-3,close_EMA_20_-3,close_EMA_40_-3,close_EMA_80_-3,close_shift_4,BIAS_5,BIAS_50,CCI,K,D,J,WR,RSI_6,RSI_12,ROC_6,ROC_12,RSI_24,Dea,MACD,close_EMA_26,close_EMA_12,close_MA_5,close_MA_10,close_MA_20,close_MA_30,close_MA_40,close_MA_60,Klength,KUpperlength,KLowerlength,MeanAmplitude,MB,UP,DN,CR_5,OBV,TRIX,TRMA,VR,AR,BR,PSY6,open_shift_1,MACD_shift_1,RSI_12_shift_1,K_shift_1,D_shift_1,close_MA_20_shift_1,close_MA_10_shift_1,close_MA_5_shift_1,close_shift_1,DEA,close_EMA_60,vol_MA_3,vol_shift_1,Klength_shift_1,vol_MA_3_shift_1,vol_shift_2,Klength_shift_2,vol_MA_3_shift_2,UpperShadowRate,LowerShadowRate,EntityRate,LimitUp,LimitDown,LimitUp_multiply_0.99,high_shift_0,LimitUp_shift_0,LimitUp_multiply_0.99_shift_0,high_shift_1,LimitUp_shift_1,LimitUp_multiply_0.99_shift_1,high_shift_2,LimitUp_shift_2,LimitUp_multiply_0.99_shift_2,vol_MA_3_multiply_2,vol_MA_3_multiply_2_shift_1,vol_MA_3_multiply_2_shift_2
20100928,0,0,300122XSHE20100928,20200210005245,0,180124,43.6,720143296.0,300122.XSHE,38.41,1500,38.55,42.88,3200.0,40000.0,,,1.0,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,38.55,39.7065,39.7065,39.7065,39.7065,39.7065,37.3935,37.3935,37.3935,37.3935,37.3935,,,,,,,,,,,,,,0.0,0.0,38.55,38.55,,,,,,,-4.330000000000005,0.7199999999999989,0.1400000000000005,,,,,,180124,,,,,,,,,,,,,,,,0.0,38.55,,,,,,,,0.13872832369942162,0.026974951830443246,0.8342967244701351,,,,43.6,,,,,,,,,,,
20100929,1,1,300122XSHE20100929,20200210005245,0,70785,40.18,277506112.0,300122.XSHE,38.08,1500,38.76,38.99,3200.0,40000.0,0.5447470817,38.55,2.0,38.62,38.6025,38.578,38.5690909090909,38.655,38.57625,38.56354838709677,38.5591304347826,38.56615384615385,38.55823529411764,38.55552631578947,38.588181818181816,38.56999999999999,38.56024390243902,38.55518518518518,39.7786,39.74582727272728,39.72709999999999,39.71705121951219,39.71184074074074,37.4614,37.43053636363636,37.41289999999999,37.40343658536585,37.39852962962961,,,,,,,,,,,,,,0.003350427350426344,0.02680341880341075,38.565555555555555,38.58230769230769,,,,,,,-0.23000000000000398,1.189999999999998,0.6799999999999997,,,,,,109339,0.03486381322957921,,,,,,42.88,0.0,,,,,,,38.55,0.0033504273504263438,38.55688524590163,,180124.0,-4.330000000000005,,,,,0.5666666666666652,0.32380952380952344,0.10952380952381134,42.405,34.695,41.98095,40.18,42.405,41.98095,43.6,,,,,,,,
20100930,2,2,300122XSHE20100930,20200210005245,0,71320,40.63,284593184.0,300122.XSHE,38.82,1500,40.36,38.82,3200.0,40000.0,4.1279669763,38.76,2.0,39.199999999999996,39.04187500000001,38.8156,38.73190082644629,39.5075,38.79921875,38.67944849115504,38.63742911153118,38.70414201183432,38.62889273356402,38.60301246537396,38.910330578512394,38.74047619047619,38.64803688280785,38.59974851394604,40.376,40.07764049586777,39.90269047619046,39.8074779892921,39.75774096936443,38.024,37.74302066115702,37.5782619047619,37.48859577632361,37.44175605852766,,,,,,,,,,,,,,0.03414463194291954,0.24635363673994562,38.69847736625515,38.85579881656804,,,,,,,1.5399999999999991,0.2700000000000031,0.0,,,,,,180659,0.3282694697361083,0.1815666414828437,,,,,38.99,0.02680341880341075,,,,,,,38.76,0.03414463194291954,38.61600376242945,107409.66666666667,70785.0,-0.23000000000000398,,180124.0,-4.330000000000005,,0.14917127071823358,0.0,0.8508287292817664,42.636,34.884,42.20964,40.63,42.636,42.20964,40.18,42.405,41.98095,43.6,,,214819.33333333334,,
20101008,3,3,300122XSHE20101008,20200210005245,0,60399,40.88,243142176.0,300122.XSHE,39.4,1500,40.49,40.67,3200.0,40000.0,0.3221010902,40.36,2.0,39.629999999999995,39.40390625000001,39.03885333333333,38.89172802404207,39.99875,39.01056640624999,38.79625826591923,38.7179756718994,38.84151570323168,38.70187733224778,38.65267003207465,39.197543200601054,38.90709750566893,38.73788874218307,38.64642139014489,40.8189,40.37346949661909,40.074310430839,39.90002540444857,39.80581403184925,38.44109999999999,38.02161690458303,37.73988458049886,37.57575207991758,37.48702874844054,,,,,,,,,,,,,,0.08252203289780398,0.3870192076390754,38.83118274653254,39.10721438324988,,,,,,,-0.17999999999999972,0.2100000000000009,1.090000000000003,,,,,,120260,0.5729393038496342,0.4506043867928712,,,,,38.82,0.2463536367399456,,,,,,,40.36,0.08252203289780397,38.67744626202193,67501.33333333333,71320.0,1.5399999999999991,107409.66666666667,70785.0,-0.23000000000000398,,0.14189189189189208,0.7364864864864868,0.1216216216216211,44.396,36.324,43.952040000000004,40.88,44.396,43.952040000000004,40.63,42.636,42.20964,40.18,42.405,41.98095,135002.66666666666,214819.33333333334,
20101011,4,4,300122XSHE20101011,20200210005245,0,50917,40.3,200014112.0,300122.XSHE,38.63,1500,39.56,40.2,3200.0,40000.0,-2.2968634231,40.49,2.0,39.60666666666666,39.44292968750001,39.10833955555555,38.95248002185644,39.779375,39.07924560546874,38.8455319261825,38.75458542529507,38.89678372606001,38.7355292015714,38.67654713649372,39.26344443685541,38.96927869560522,38.77799173036926,38.66897888668453,40.79486666666666,40.44134776996107,40.13835705647337,39.94133148228035,39.82904825328507,38.41846666666665,38.08554110374975,37.80020033473706,37.61465197845818,37.50890952008399,38.55,0.04046125834514805,,,,,,,,,,,,0.1243585261485232,0.3346919460057543,38.88516920975235,39.17687370890375,39.544,,,,,,-0.6400000000000006,0.09999999999999433,0.9299999999999996,,,,,,69343,0.5285566739943239,0.5507479889219791,,,,,40.67,0.3870192076390754,,,,,,,40.49,0.12435852614852325,38.70638245015236,60878.666666666664,60399.0,-0.17999999999999972,67501.33333333333,71320.0,1.5399999999999991,107409.66666666667,0.05988023952095487,0.5568862275449118,0.3832335329341333,44.53900000000001,36.441,44.093610000000005,40.3,44.53900000000001,44.093610000000005,40.88,44.396,43.952040000000004,40.63,42.636,42.20964,121757.33333333333,135002.66666666666,214819.33333333334
20101012,5,5,300122XSHE20101012,20200210005245,0,26494,39.55,103197016.0,300122.XSHE,38.66,1500,38.67,39.2,3200.0,40000.0,-2.2497472194,39.56,2.0,39.294444444444444,39.249697265625,39.04989428148148,38.9268000198695,39.2246875,39.02808990478515,38.83420728578363,38.75090779810832,38.8793388240554,38.73295942896075,38.67637484342811,39.15554544833624,38.94077596269044,38.77272384108296,38.66900409935899,40.47327777777778,40.33021181178633,40.10899924157115,39.93590555631543,39.82907422233976,38.11561111111111,37.98087908488615,37.77255268380972,37.60954212585046,37.50893397637822,38.76,-2.26951071572989,,,,,,,51.59574468085112,,,,,0.145419298625315,0.168486179814334,38.869230749770686,39.09889313830317,39.56800000000001,,,,,,-0.5300000000000011,0.3499999999999943,0.01000000000000512,,,,,58.92053973013506,42849,0.258674222620582,0.3936154483074529,,,,,40.2,0.3346919460057543,,,,,,39.544,39.56,0.145419298625315,38.70518958293425,45936.666666666664,50917.0,-0.6400000000000006,60878.666666666664,60399.0,-0.17999999999999972,67501.33333333333,0.3932584269662855,0.011235955056185517,0.595505617977529,43.516000000000005,35.604000000000006,43.08084,39.55,43.516000000000005,43.08084,40.3,44.53900000000001,44.093610000000005,40.88,44.396,43.952040000000004,91873.33333333333,121757.33333333333,135002.66666666666
20101013,6,6,300122XSHE20101013,20200210005245,0,29395,39.32,113758080.0,300122.XSHE,38.1,1500,39.22,38.53,3200.0,40000.0,1.4222911818,38.67,2.0,39.26962962962963,39.24227294921875,39.07257504395061,38.95345456351772,39.22234375,39.05207866668701,38.85909713831371,38.77130311123405,38.90554352989729,38.75205905919759,38.69068076860106,39.16726445772965,38.967368728148486,38.79454219029842,38.68260893641185,40.44771851851851,40.34228239146155,40.13638978999294,39.95837845600737,39.8430872045042,38.09154074074074,37.99224652399776,37.79834766630403,37.63070592458946,37.52213066831949,40.36,-1.109430156328789,,,,,,,55.60975609756098,,1.738002594033727,,,0.1607977000971572,0.12302721177473774,38.89521365719508,39.117524963179605,39.66,,,,,,0.6899999999999977,0.1000000000000014,0.4299999999999997,,,,,72.75503970678065,72244,0.1098780350508008,0.1842761288356914,,,,66.66666666666666,39.2,0.168486179814334,,,,,,39.56800000000001,38.67,0.16079770009715721,38.72206861300199,35602.0,26494.0,-0.5300000000000011,45936.666666666664,50917.0,-0.6400000000000006,60878.666666666664,0.08196721311475534,0.35245901639344274,0.5655737704918019,42.537000000000006,34.803000000000004,42.111630000000005,39.32,42.537000000000006,42.111630000000005,39.55,43.516000000000005,43.08084,40.3,44.53900000000001,44.093610000000005,71204.0,91873.33333333333,121757.33333333333
20101014,7,7,300122XSHE20101014,20200210005245,0,22297,39.29,86222584.0,300122.XSHE,38.15,1500,38.2,39.1,3200.0,40000.0,-2.6007139215,39.22,2.0,38.913086419753085,38.98170471191406,38.9562317047572,38.88495869410701,38.71117187500001,38.94556883335113,38.81657474229348,38.74646384552823,38.85127095067443,38.73040968432709,38.67776811679576,38.991398192687896,38.89428599213434,38.76554013223508,38.67069266637699,40.08047901234568,40.16114013846853,40.06111457189836,39.92850633620213,39.8308134463683,37.74569382716049,37.82165624690726,37.72745741237031,37.60257392826803,37.51057188638568,40.49,-2.620577138778402,,,50.0,50.0,50.0,,19.31818181818183,,-1.444788441692454,,,0.1551683455341032,-0.04503483650443274,38.8437163492547,38.976367276536585,39.228,,,,,,-0.8999999999999986,0.1899999999999977,0.05000000000000426,,,,,33.8212232096182,49947,-0.1338966331756235,-0.01200929906241135,,,,50.0,38.53,0.1230272117747377,,,,,,39.66,39.22,0.15516834553410314,38.704951609297005,26062.0,29395.0,0.6899999999999977,35602.0,26494.0,-0.5300000000000011,45936.666666666664,0.16666666666666458,0.043859649122810734,0.7894736842105247,43.142,35.298,42.71058,39.29,43.142,42.71058,39.32,42.537000000000006,42.111630000000005,39.55,43.516000000000005,43.08084,52124.0,71204.0,91873.33333333333
20101015,8,8,300122XSHE20101015,20200210005245,0,37789,38.66,142149136.0,300122.XSHE,37.02,1500,37.08,38.1,3200.0,40000.0,-2.9319371728,38.2,2.0,38.30205761316872,38.50627853393554,38.70606747745624,38.72087154009729,37.8955859375,38.71237272918224,38.70453766214551,38.67400889572264,38.71501933908408,38.66568773592211,38.63572158740639,38.643871248562824,38.72149685002631,38.68331866236996,38.63141630424422,39.45111934156378,39.80318738601971,39.88314175552711,39.84381822224105,39.79035879337155,37.15299588477365,37.48455511110594,37.55985194452553,37.52281910249886,37.47247381511689,39.56,-3.803248067244352,,,33.63728470111447,44.54576156703816,11.82033096926709,,12.19512195121946,,-8.12685827552032,,,0.118444230628757,-0.29379291924276857,38.713070693754354,38.684618464761726,38.54600000000001,,,,,,-1.0200000000000031,0.5599999999999952,0.05999999999999518,,,,,17.56272401433659,87736,-0.4871058868531926,-0.310501260014408,,,,33.33333333333333,39.1,-0.04503483650443274,,50.0,50.0,,,39.228,38.2,0.11844423062875706,38.65167450735284,29827.0,22297.0,-0.8999999999999986,26062.0,29395.0,0.6899999999999977,35602.0,0.34146341463414476,0.03658536585365574,0.6219512195121996,42.02,34.38,41.5998,38.66,42.02,41.5998,39.29,43.142,42.71058,39.32,42.537000000000006,42.111630000000005,59654.0,52124.0,71204.0
20101018,9,9,300122XSHE20101018,20200210005245,0,21329,36.99,77387088.0,300122.XSHE,35.7,1500,36.65,36.99,3200.0,40000.0,-1.1596548004,37.08,2.0,37.751371742112475,38.04220890045166,38.43192514712874,38.53261049099753,37.27279296875,38.45457613803446,38.5719868452329,38.5860085089521,38.55617169761607,38.58664115804281,38.58346575615887,38.28134920336959,38.52421143573809,38.58413238615679,38.58249244488017,38.88391289437585,39.42978967947067,39.67993777881024,39.7416563577415,39.73996721822657,36.6188305898491,37.1329087272685,37.36848509266594,37.42660841457209,37.42501767153376,38.67,-3.461173743546536,,,28.53811258066573,39.20987857158068,7.194580598835827,,13.71571072319196,,-9.483823166213886,,,0.05702530391273075,-0.49135141372821045,38.56025064236514,38.371600239413766,37.96400000000001,38.754,,,,,-0.3400000000000034,0.0,0.9499999999999956,0.04758141717948305,,,,9.283819628647064,66407,-0.7822471471243199,-0.6346765169887563,,,,16.66666666666666,38.1,-0.2937929192427686,,33.63728470111447,44.54576156703816,,,38.54600000000001,37.08,0.05702530391273075,38.58604583498062,27138.333333333332,37789.0,-1.0200000000000031,29827.0,22297.0,-0.8999999999999986,26062.0,0.0,0.736434108527129,0.263565891472871,40.788000000000004,33.372,40.380120000000005,36.99,40.788000000000004,40.380120000000005,38.66,42.02,41.5998,39.29,43.142,42.71058,54276.666666666664,59654.0,52124.0
