time operation trade_price
20150105 noo 14.6
20150106 noo 14.73
20150107 noo 14.65
20150108 noo 14.81
20150109 noo 14.6
20150112 noo 14.29
20150113 noo 14.49
20150114 noo 14.29
20150116 noo 15.13
20150119 noo 14.48
20150120 long 15.18
20150121 noo 15.45
20150122 noo 15.49
20150123 noo 15.1
20150126 noo 15.55
20150127 noo 15.75
20150128 noo 15.94
20150129 noo 15.43
20150130 noo 15.25
20150202 noo 15.2
20150203 long_sell 15.03
20150204 noo 15.01
20150205 noo 15.52
20150206 noo 15.12
20150209 noo 14.64
20150210 noo 14.72
20150211 noo 15.01
20150212 noo 15.05
20150213 noo 15.35
20150216 noo 15.53
20150217 long 15.6
20150225 noo 15.5
20150226 noo 15.85
20150227 noo 15.75
20150302 noo 15.95
20150303 noo 16.21
20150304 noo 17.83
20150305 noo 19.48
20150306 noo 19.04
20150309 noo 19.39
20150310 noo 20.06
20150311 noo 18.6
20150312 noo 18.2
20150313 noo 18.58
20150316 noo 18.92
20150317 long_sell 18.79
20150318 noo 19.15
20150319 noo 19.09
20150320 noo 18.88
20150323 noo 19.38
20150324 noo 21.32
20150325 noo 21.21
20150326 noo 22.01
20150327 noo 21.22
20150330 noo 21.17
20150331 noo 20.7
20150401 noo 21.16
20150402 noo 21.2
20150403 noo 21.79
20150408 noo 22.13
20150409 noo 21.21
20150410 noo 22.2
20150413 noo 22.4
20150414 noo 22.46
20150415 noo 21.32
20150416 noo 21.53
20150417 noo 21.7
20150421 noo 22.85
20150422 noo 23.1
20150423 noo 23.11
20150424 noo 24.0
20150427 noo 23.9
20150428 noo 22.5
20150429 noo 23.3
20150430 noo 22.5
20150505 noo 21.06
20150506 noo 20.33
20150507 noo 20.62
20150508 noo 21.1
20150511 noo 21.55
20150512 noo 22.41
20150513 noo 22.65
20150514 noo 23.05
20150515 long 23.39
20150518 noo 23.74
20150519 noo 23.7
20150520 noo 23.47
20150521 noo 24.91
20150522 noo 25.13
20150525 noo 25.24
20150526 noo 25.3
20150527 noo 24.94
20150528 noo 22.61
20150529 long_sell 22.01
20150601 noo 23.3
20150602 noo 24.49
20150603 noo 23.93
20150604 noo 23.32
20150605 long 23.93
20150608 noo 25.0
20150609 noo 24.43
20150610 noo 24.65
20150611 noo 24.79
20150612 noo 26.18
20150615 noo 24.75
20150616 noo 23.5
20150617 noo 24.46
20150618 long_sell 23.01
20150619 noo 21.2
20150623 noo 21.86
20150624 noo 22.13
20150625 noo 21.69
20150626 noo 19.52
20150629 noo 18.24
20150630 noo 19.41
20150701 noo 18.49
20150702 noo 16.96
20150703 noo 15.45
20150706 noo 16.28
20150707 noo 15.3
20150708 noo 13.77
20150709 noo 15.15
20150710 noo 16.67
20150713 noo 18.34
20150714 noo 18.29
20150715 noo 16.61
20150716 noo 17.56
20150717 noo 19.04
20150720 long 20.6
20150721 noo 20.75
20150722 noo 20.05
20150723 noo 20.44
20150724 noo 19.7
20150727 noo 17.74
20150728 noo 18.15
20150729 long_sell 19.3
20150730 noo 18.1
20150731 noo 18.24
20150803 noo 17.54
20150804 noo 18.57
20150805 noo 18.13
20150806 noo 17.78
20150807 noo 18.45
20150810 noo 19.31
20150811 noo 19.21
20150812 noo 18.99
20150813 long 19.15
20150814 noo 18.99
20150817 noo 0
20150818 noo 0
20150819 noo 0
20150820 noo 0
20150821 noo 0
20150824 noo 0
20150825 noo 0
20150826 noo 0
20150827 noo 0
20150828 noo 0
20150831 noo 0
20150901 noo 0
20150902 noo 0
20150907 noo 0
20150908 noo 0
20150909 noo 0
20150910 noo 0
20150911 noo 0
20150914 noo 0
20150915 noo 0
20150916 noo 0
20150917 noo 0
20150918 noo 0
20150921 noo 0
20150922 noo 0
20150923 noo 0
20150924 noo 0
20150925 noo 0
20150928 noo 0
20150929 noo 0
20150930 noo 0
20151008 noo 0
20151009 noo 0
20151012 noo 0
20151013 noo 0
20151014 noo 0
20151015 noo 0
20151016 noo 0
20151019 noo 0
20151020 noo 0
20151021 noo 0
20151022 noo 0
20151023 noo 0
20151026 noo 0
20151027 noo 0
20151028 noo 0
20151029 noo 0
20151030 noo 0
20151102 noo 0
20151103 noo 0
20151104 noo 0
20151105 noo 0
20151106 noo 0
20151109 noo 0
20151110 noo 0
20151111 noo 0
20151112 noo 0
20151113 noo 0
20151116 noo 0
20151117 noo 0
20151118 noo 0
20151119 noo 0
20151120 noo 0
20151123 noo 0
20151124 noo 0
20151125 noo 0
20151126 noo 0
20151127 noo 0
20151130 noo 0
20151201 noo 0
20151202 noo 0
20151203 noo 0
20151204 noo 0
20151207 noo 0
20151208 noo 0
20151209 noo 0
20151210 noo 0
20151211 noo 0
20151214 noo 0
20151215 noo 0
20151216 noo 0
20151217 noo 0
20151218 noo 0
20151221 noo 0
20151222 noo 0
20151223 noo 0
20151224 noo 0
20151225 noo 0
20151228 noo 0
20151229 noo 0
20151230 noo 0
20151231 noo 0
20160104 noo 0
20160105 noo 0
20160106 noo 0
20160107 noo 0
20160108 noo 0
20160111 noo 0
20160112 noo 0
20160113 noo 0
20160114 noo 0
20160115 noo 0
20160118 noo 0
20160119 noo 0
20160120 noo 0
20160121 noo 0
20160122 noo 0
20160125 noo 0
20160126 noo 0
20160127 noo 0
20160128 noo 0
20160129 noo 0
20160201 noo 0
20160202 noo 0
20160203 noo 0
20160204 noo 0
20160205 noo 0
20160215 noo 0
20160216 noo 0
20160217 noo 0
20160218 noo 0
20160219 noo 0
20160222 noo 0
20160223 noo 0
20160224 noo 0
20160225 noo 0
20160226 noo 0
20160229 noo 0
20160301 noo 0
20160302 noo 17.09
20160303 long_sell 15.92
20160304 noo 15.6
20160307 noo 15.98
20160308 noo 15.59
20160309 noo 15.09
20160310 noo 15.11
20160311 noo 14.75
20160314 noo 15.16
20160315 noo 14.88
20160316 noo 14.69
20160317 noo 14.98
20160318 noo 15.39
20160321 noo 15.65
20160322 noo 16.02
20160323 noo 15.99
20160324 noo 16.05
20160325 long 16.01
20160328 noo 16.2
20160329 noo 15.73
20160330 noo 16.11
20160331 noo 16.08
20160401 noo 16.02
20160405 noo 16.67
20160406 noo 16.57
20160407 noo 16.58
20160408 noo 16.14
20160411 noo 16.38
20160412 noo 16.21
20160413 noo 16.37
20160414 long_sell 16.49
20160415 noo 16.54
20160419 noo 16.22
20160421 noo 15.65
20160422 noo 15.75
20160425 noo 15.8
20160426 noo 16.46
20160427 noo 16.72
20160428 long 16.9
20160429 noo 16.66
20160503 noo 17.13
20160504 noo 17.23
20160505 noo 17.06
20160506 noo 16.46
20160509 noo 15.99
20160510 long_sell 16.18
20160511 noo 17.57
20160512 noo 17.4
20160513 noo 17.31
20160516 noo 18.08
20160517 noo 17.73
20160518 noo 17.31
20160519 noo 17.26
20160520 noo 17.45
20160523 noo 17.62
20160525 noo 16.95
20160526 noo 17.02
20160527 noo 16.8
20160530 noo 16.67
20160531 noo 17.21
20160601 noo 17.2
20160602 noo 17.32
20160603 long 17.63
20160606 noo 17.49
20160607 noo 17.4
20160608 noo 17.2
20160613 noo 16.82
20160614 long_sell 16.81
20160615 noo 17.16
20160616 noo 16.96
20160617 noo 17.16
20160620 noo 17.3
20160621 long 17.63
20160622 noo 17.8
20160623 noo 17.56
20160624 noo 17.35
20160627 noo 17.64
20160628 long_sell 8.38
