time operation trade_price
20150105 noo 10.35
20150106 noo 10.33
20150107 noo 10.35
20150108 noo 10.19
20150109 noo 10.1
20150112 noo 9.82
20150113 noo 10.35
20150114 noo 10.45
20150115 noo 10.48
20150116 long 10.61
20150119 noo 10.03
20150120 noo 10.82
20150121 noo 10.92
20150122 noo 10.9
20150123 noo 10.59
20150126 noo 10.99
20150127 noo 10.9
20150128 noo 10.65
20150129 noo 11.01
20150130 noo 10.73
20150202 long_sell 10.64
20150203 noo 11.04
20150204 noo 11.25
20150205 noo 10.92
20150206 noo 10.72
20150209 noo 10.16
20150211 noo 10.26
20150212 noo 10.3
20150213 noo 10.41
20150216 noo 10.82
20150217 noo 10.72
20150225 noo 10.81
20150226 long 10.92
20150227 noo 10.97
20150302 noo 11.41
20150303 noo 11.47
20150304 noo 11.48
20150305 noo 11.76
20150306 noo 11.31
20150309 noo 11.44
20150310 noo 11.59
20150311 noo 11.65
20150312 noo 11.45
20150313 long_sell 11.12
20150316 noo 11.32
20150317 noo 12.45
20150318 noo 12.59
20150319 noo 12.81
20150320 noo 12.62
20150323 noo 12.72
20150324 noo 12.92
20150325 noo 12.69
20150326 noo 12.79
20150327 noo 13.03
20150330 noo 13.04
20150331 noo 0
20150401 noo 0
20150402 noo 0
20150403 noo 0
20150407 noo 0
20150408 noo 0
20150409 noo 0
20150410 noo 0
20150413 noo 0
20150414 noo 0
20150415 noo 0
20150416 noo 0
20150417 noo 0
20150420 noo 0
20150421 noo 0
20150422 noo 0
20150423 noo 0
20150424 noo 0
20150427 noo 0
20150428 noo 0
20150429 noo 0
20150430 noo 0
20150504 noo 0
20150505 noo 0
20150506 noo 0
20150507 noo 0
20150508 noo 0
20150511 noo 0
20150512 noo 0
20150513 noo 0
20150514 noo 0
20150515 noo 0
20150518 noo 0
20150519 noo 0
20150520 noo 0
20150521 noo 0
20150522 noo 0
20150525 noo 0
20150526 noo 0
20150527 noo 0
20150528 noo 0
20150529 noo 0
20150601 noo 0
20150602 noo 0
20150603 noo 14.34
20150604 noo 15.77
20150605 noo 15.65
20150608 noo 15.85
20150609 noo 17.01
20150610 noo 16.58
