,code,operation,time
0,000001.XSHE,long_sell,20150107
1742,000001.XSHE,long,20150108
1,000001.XSHE,long_sell,20150108
2,000001.XSHE,long_sell,20150109
3,000001.XSHE,long_sell,20150112
4,000001.XSHE,long_sell,20150119
5,000001.XSHE,long_sell,20150120
6,000001.XSHE,long_sell,20150121
7,000001.XSHE,long_sell,20150129
821,002739.XSHE,long_sell,20150129
822,002739.XSHE,long_sell,20150130
8,000001.XSHE,long_sell,20150130
9,000001.XSHE,long_sell,20150204
823,002739.XSHE,long_sell,20150204
10,000001.XSHE,long_sell,20150205
824,002739.XSHE,long_sell,20150205
825,002739.XSHE,long_sell,20150206
1986,002739.XSHE,long,20150206
11,000001.XSHE,long_sell,20150206
1987,002739.XSHE,long,20150209
12,000001.XSHE,long_sell,20150209
826,002739.XSHE,long_sell,20150209
827,002739.XSHE,long_sell,20150210
1988,002739.XSHE,long,20150210
13,000001.XSHE,long_sell,20150210
1989,002739.XSHE,long,20150211
828,002739.XSHE,long_sell,20150211
14,000001.XSHE,long_sell,20150211
1990,002739.XSHE,long,20150212
829,002739.XSHE,long_sell,20150212
15,000001.XSHE,long_sell,20150212
1991,002739.XSHE,long,20150213
830,002739.XSHE,long_sell,20150213
16,000001.XSHE,long_sell,20150213
1992,002739.XSHE,long,20150216
831,002739.XSHE,long_sell,20150216
832,002739.XSHE,long_sell,20150217
1993,002739.XSHE,long,20150217
833,002739.XSHE,long_sell,20150225
1994,002739.XSHE,long,20150225
834,002739.XSHE,long_sell,20150226
1995,002739.XSHE,long,20150226
835,002739.XSHE,long_sell,20150227
1996,002739.XSHE,long,20150227
836,002739.XSHE,long_sell,20150302
1997,002739.XSHE,long,20150302
17,000001.XSHE,long_sell,20150303
1998,002739.XSHE,long,20150303
837,002739.XSHE,long_sell,20150303
18,000001.XSHE,long_sell,20150304
1999,002739.XSHE,long,20150304
838,002739.XSHE,long_sell,20150304
19,000001.XSHE,long_sell,20150305
2000,002739.XSHE,long,20150305
839,002739.XSHE,long_sell,20150305
2001,002739.XSHE,long,20150306
