time operation trade_price
20150105 noo 9.62
20150106 noo 9.67
20150107 long 9.95
20150108 noo 10.14
20150109 noo 10.02
20150112 noo 9.7
20150113 noo 9.97
20150114 noo 10.23
20150115 noo 10.17
20150116 noo 10.24
20150119 noo 9.9
20150120 noo 10.15
20150121 long_sell 10.17
20150122 noo 10.82
20150123 noo 10.8
20150126 noo 11.03
20150127 noo 10.84
20150128 noo 0
20150129 noo 0
20150130 noo 0
20150202 noo 0
20150203 noo 0
20150204 noo 0
20150205 noo 0
20150206 noo 0
20150209 noo 0
20150210 noo 0
20150211 noo 0
20150212 noo 0
20150213 noo 0
20150216 noo 0
20150217 noo 0
20150225 noo 0
20150226 noo 0
20150227 noo 0
20150302 noo 0
20150303 noo 0
20150304 noo 0
20150305 noo 0
20150306 noo 0
20150309 noo 0
20150310 noo 0
20150311 noo 0
20150312 noo 0
20150313 noo 0
20150316 noo 0
20150317 noo 0
20150318 noo 0
20150319 noo 0
20150320 noo 0
20150323 noo 0
20150324 noo 0
20150325 noo 0
20150326 noo 0
20150327 noo 0
20150330 noo 0
20150331 noo 0
20150401 noo 0
20150402 noo 0
20150403 noo 0
20150407 noo 0
20150408 noo 0
20150409 noo 0
20150410 noo 0
20150413 noo 0
20150414 noo 0
20150415 noo 0
20150416 noo 0
20150417 noo 0
20150420 noo 0
20150421 noo 0
20150422 noo 0
20150423 noo 0
20150424 noo 0
20150427 noo 0
20150428 noo 0
20150429 noo 0
20150430 noo 0
20150504 noo 0
20150505 noo 0
20150506 noo 0
20150507 noo 0
20150508 noo 0
20150511 noo 11.92
20150512 noo 13.11
20150513 noo 14.42
20150514 noo 15.86
20150515 noo 17.45
20150518 noo 19.2
20150519 noo 18.41
20150520 noo 18.47
20150521 noo 20.32
20150522 noo 19.74
20150525 noo 19.24
20150526 noo 20.12
20150527 noo 21.08
20150601 noo 20.48
20150602 noo 22.53
20150603 noo 21.48
20150604 noo 22.8
20150605 noo 23.43
20150608 noo 22.64
20150610 noo 21.52
20150708 noo 0
20150709 noo 0
20150710 noo 0
20150716 noo 11.8
20150717 noo 12.98
20150720 noo 14.28
20150721 noo 14.35
20150722 noo 14.22
20150723 noo 14.74
20150724 noo 14.39
20150804 noo 12.4
20150807 noo 12.3
20150810 noo 13.27
20150811 noo 13.39
20150812 long 13.6
20150813 noo 14.15
20150814 noo 14.78
20150817 noo 14.8
20150818 long_sell 13.32
20150819 noo 13.82
20150820 long_sell 14.01
20150909 noo 11.48
20150910 noo 11.36
20150911 noo 11.23
20150921 noo 10.54
20150922 noo 10.72
20150923 noo 10.37
20150924 noo 10.53
20150928 noo 10.65
20150929 noo 10.82
20150930 noo 10.8
20151008 noo 11.21
20151009 long 11.3
20151012 noo 11.84
20151013 noo 12.09
20151014 noo 12.1
20151015 noo 0
20151016 noo 0
20151019 noo 0
20151020 noo 0
20151021 noo 0
20151022 noo 11.97
20151023 noo 11.64
20151026 noo 11.84
20151027 long_sell 11.72
20151030 noo 12.19
20151102 noo 12.67
20151103 noo 12.79
20151104 noo 13.27
20151105 noo 12.99
20151106 noo 13.2
20151109 noo 13.14
20151110 noo 12.92
20151116 noo 13.63
20151117 noo 13.63
20151118 noo 13.37
20151119 noo 13.64
20151120 noo 14.11
20151123 noo 13.68
20151125 noo 13.95
20151126 noo 13.89
20151204 long 13.77
20151207 noo 13.84
20151208 noo 13.38
20151209 noo 13.35
20151210 long_sell 13.03
20151215 noo 13.65
20151216 noo 13.87
20151217 noo 0
20151218 noo 0
20151221 noo 0
20151222 noo 0
20151223 noo 0
20151224 noo 14.55
20151225 noo 15.24
20151228 noo 15.19
20151229 noo 14.76
20151230 noo 14.66
20160114 noo 12.62
20160115 noo 11.92
20160118 noo 11.98
20160128 noo 11.34
20160129 noo 11.86
20160201 noo 12.33
20160202 noo 12.83
20160203 noo 13.81
20160204 noo 0
20160205 noo 0
20160215 noo 0
20160216 noo 0
20160217 noo 0
20160218 noo 0
20160219 noo 0
20160222 noo 0
20160223 noo 0
20160224 noo 0
20160225 noo 0
20160226 noo 0
20160229 noo 0
20160301 noo 0
20160302 noo 0
20160303 noo 0
20160304 noo 0
20160307 noo 0
20160308 noo 0
20160309 noo 0
20160310 noo 0
20160311 noo 0
20160314 noo 0
20160315 noo 0
20160316 noo 0
20160317 noo 0
20160318 noo 0
20160321 noo 0
20160322 noo 0
20160323 noo 0
20160324 noo 0
20160325 noo 0
20160328 noo 0
20160329 noo 0
20160330 noo 0
20160331 noo 0
20160401 noo 0
20160405 noo 0
20160406 noo 0
20160407 noo 0
20160408 noo 0
20160411 noo 0
20160412 noo 0
20160413 noo 0
20160414 noo 0
20160415 noo 0
20160418 noo 0
20160419 noo 0
20160420 noo 0
20160421 noo 0
20160422 noo 0
20160425 noo 0
20160426 noo 0
20160427 noo 0
20160428 noo 0
20160429 noo 0
20160503 noo 0
20160504 noo 0
20160505 long 14.16
20160506 noo 13.09
20160509 noo 12.96
20160510 long_sell 12.74
20160513 noo 13.45
20160516 noo 13.62
20160517 noo 13.19
20160530 noo 6.44
20160531 noo 6.68
20160601 noo 6.64
20160602 noo 6.85
20160603 noo 6.84
20160606 noo 6.73
20160607 noo 6.8
20160608 noo 6.75
20160620 noo 6.6
20160621 noo 6.39
20160630 noo 6.36
20160701 noo 6.32
20160704 noo 6.46
20160705 noo 6.4
20160706 noo 6.35
20160707 noo 6.54
20160708 long 6.64
20160711 noo 6.61
20160712 noo 6.65
20160713 noo 6.74
20160714 noo 6.68
20160715 noo 6.64
20160718 noo 6.8
20160719 noo 6.81
20160720 long_sell 6.62
20160804 noo 5.97
20160805 noo 6.04
20160808 noo 6.14
20160809 noo 6.23
20160810 noo 6.17
20160811 noo 6.04
20160812 noo 6.19
20160815 noo 6.36
20160816 noo 6.37
20160817 noo 6.33
20160818 noo 0
20160819 noo 0
20160822 noo 0
20160823 noo 0
20160824 noo 0
20160825 long 6.59
20160826 noo 6.5
20160829 noo 6.37
20160830 long_sell 6.3
20160831 long_sell 6.3
20160906 noo 6.32
20160921 noo 6.05
20160922 noo 6.2
20160923 noo 6.18
20160928 noo 6.07
20161010 noo 6.14
20161011 noo 6.16
20161012 noo 6.15
20161013 noo 6.08
20161014 noo 6.09
20161020 noo 6.09
20161021 noo 6.11
20161024 noo 6.12
20161025 noo 6.16
20161026 long 6.06
20161027 long_sell 6.06
20161101 noo 6.32
20161102 noo 6.3
20161103 noo 6.24
20161104 noo 6.34
20161107 noo 6.21
20161114 noo 6.22
20161116 noo 6.29
20161117 noo 6.28
20161122 noo 6.24
20161125 noo 6.23
20161128 noo 6.38
20161129 noo 6.5
20161130 noo 6.44
20161201 noo 6.72
20161202 noo 6.67
20161205 noo 6.64
20161206 noo 6.53
20161207 noo 6.55
20161215 noo 6.57
20161216 noo 6.63
20161219 noo 6.66
20161220 noo 6.51
20161221 noo 6.86
20161222 noo 6.79
20170117 noo 6.3
20170126 noo 6.23
20170208 noo 6.19
20170210 noo 6.23
20170213 noo 6.24
20170214 noo 6.18
20170222 noo 6.22
20170223 noo 6.19
20170224 noo 6.24
20170227 noo 6.17
20170228 long 6.21
20170301 long_sell 6.18
20170308 noo 6.2
20170309 noo 6.18
20170310 long 6.28
