time operation trade_price
20150112 noo 22.08
20150113 noo 22.67
20150114 noo 22.09
20150121 noo 22.95
20150122 noo 23.03
20150123 noo 22.17
20150126 noo 22.45
20150127 noo 22.28
20150129 noo 23.19
20150130 noo 22.45
20150203 noo 22.58
20150204 noo 22.85
20150205 noo 23.35
20150206 noo 22.72
20150213 noo 23.55
20150216 long 25.03
20150217 noo 25.1
20150225 noo 25.78
20150226 noo 25.6
20150227 noo 26.0
20150302 noo 25.91
20150303 noo 25.21
20150304 long_sell 25.23
20150305 noo 25.93
20150310 noo 25.4
20150313 noo 25.46
20150316 noo 26.22
20150317 noo 28.7
20150318 noo 28.5
20150319 noo 28.14
20150320 noo 28.91
20150323 noo 30.73
20150324 noo 30.57
20150325 noo 32.4
20150326 noo 32.71
20150327 noo 32.2
20150330 noo 31.23
20150331 noo 31.43
20150401 noo 32.41
20150402 noo 32.74
20150403 noo 34.44
20150407 noo 34.07
20150408 noo 33.2
20150410 noo 33.26
20150422 noo 32.53
20150423 long 31.88
20150424 noo 31.59
20150427 noo 31.57
20150428 long_sell 29.56
20150429 long_sell 29.58
20150508 noo 0
20150511 noo 0
20150512 noo 0
20150513 noo 0
20150514 noo 0
20150515 noo 0
20150518 noo 0
20150519 noo 0
20150520 noo 32.52
20150521 noo 35.77
20150522 long 39.35
20150525 noo 42.7
20150526 noo 46.1
20150527 long_sell 24.4
20150604 noo 23.09
20150605 noo 22.98
20150611 noo 23.6
20150612 noo 25.96
20150615 noo 25.06
20150616 noo 23.49
20150617 noo 25.2
20150618 noo 23.85
20150624 noo 23.8
20150709 noo 0
20150710 noo 0
20150713 noo 15.49
20150714 noo 17.04
20150715 noo 17.01
20150716 noo 18.5
20150717 noo 20.26
20150720 noo 20.68
20150721 noo 20.54
20150722 noo 20.47
20150723 long 21.1
20150724 long_sell 20.22
20150727 noo 0
20150728 noo 0
20150729 noo 0
20150730 noo 0
20150731 noo 0
20150803 noo 0
20150804 noo 0
20150805 noo 0
20150806 noo 0
20150807 noo 0
20150810 noo 0
20150811 noo 0
20150812 noo 0
20150813 noo 0
20150814 noo 0
20150817 noo 0
20150818 noo 0
20150819 noo 0
20150820 noo 0
20150821 noo 0
20150824 noo 0
20150825 noo 0
20150826 noo 0
20150827 noo 0
20150828 noo 0
20150831 noo 0
20150901 noo 0
20150902 noo 0
20150907 noo 0
20150908 noo 0
20150909 noo 0
20150910 noo 0
20150911 noo 0
20150914 noo 0
20150915 noo 0
20150916 noo 0
20150917 noo 0
20150918 noo 0
20150921 noo 0
20150922 noo 0
20150923 noo 0
20150924 noo 0
20150925 noo 0
20150928 noo 0
20150929 noo 0
20150930 noo 0
20151008 noo 0
20151009 noo 0
20151012 noo 0
20151013 noo 0
20151014 noo 0
20151015 noo 0
20151016 noo 0
20151019 noo 0
20151020 noo 0
20151021 noo 0
20151022 noo 0
20151023 noo 0
20151026 noo 22.24
20151027 noo 22.8
20151028 noo 21.68
20151029 noo 21.58
20151030 noo 21.67
20151104 noo 21.83
20151109 noo 21.6
20151110 noo 22.63
20151111 noo 22.25
20151112 noo 21.7
20151120 noo 22.25
20151123 noo 23.76
20151124 noo 23.72
20151125 noo 24.01
20151126 noo 23.79
20151210 noo 21.29
20151211 noo 22.3
20151214 noo 22.36
20151215 long 22.98
20151216 noo 23.78
20151217 noo 24.22
20151218 noo 23.47
20151221 noo 23.28
20151222 noo 24.19
20151223 long_sell 23.61
20151225 noo 24.18
20151231 noo 25.0
20160119 noo 19.47
20160120 noo 19.82
20160121 noo 18.71
20160122 noo 18.83
20160125 noo 19.37
20160202 noo 19.26
20160203 noo 19.9
20160204 noo 20.7
20160205 noo 19.91
20160215 long 19.86
20160216 noo 20.54
20160217 noo 21.3
20160218 noo 20.93
20160219 noo 20.7
20160222 noo 20.77
20160223 noo 20.84
20160224 long_sell 20.28
20160225 long_sell 18.25
20160307 noo 17.83
20160308 noo 17.65
20160311 noo 17.59
20160314 noo 18.4
20160315 noo 19.38
20160316 noo 19.21
20160317 noo 20.34
20160318 long 21.87
20160321 noo 22.36
20160322 noo 22.58
