time operation trade_price
20150106 noo 11.7
20150107 noo 11.77
20150108 noo 11.77
20150109 noo 11.69
20150120 noo 11.41
20150121 noo 11.79
20150122 noo 11.74
20150123 noo 11.72
20150126 long 12.06
20150127 noo 12.39
20150128 noo 12.21
20150129 noo 12.15
20150130 noo 11.89
20150202 long_sell 11.95
20150213 long 12.15
20150216 noo 12.29
20150217 noo 12.27
20150225 noo 12.32
20150226 noo 12.68
20150227 noo 12.67
20150302 noo 12.61
20150303 noo 12.66
20150304 noo 13.08
20150305 noo 13.29
20150306 noo 13.03
20150309 noo 13.78
20150310 noo 13.8
20150311 noo 13.56
20150312 noo 13.74
20150313 noo 13.84
20150316 noo 14.49
20150317 noo 14.86
20150318 noo 15.39
20150319 noo 16.93
20150320 noo 16.76
20150323 noo 18.44
20150324 noo 18.47
20150325 noo 18.11
20150326 noo 17.29
20150327 noo 17.49
20150330 long_sell 18.41
20150401 noo 18.79
20150402 noo 19.51
20150403 noo 21.28
20150407 noo 22.16
20150408 noo 22.11
20150409 noo 21.4
20150410 noo 21.46
20150413 noo 21.32
20150415 noo 22.66
20150416 noo 21.95
20150417 noo 21.65
20150423 noo 22.29
20150424 noo 22.03
20150427 noo 22.44
20150428 noo 21.16
20150504 noo 22.61
20150506 noo 22.45
20150507 noo 22.76
20150508 noo 24.99
20150511 noo 27.4
20150512 noo 27.46
20150513 noo 26.4
20150514 noo 26.14
20150515 noo 25.91
20150522 noo 27.6
20150525 noo 27.27
20150526 noo 27.8
20150527 noo 29.17
20150528 noo 26.25
20150605 noo 25.51
20150608 noo 25.95
20150611 noo 27.02
20150612 noo 27.18
20150615 noo 27.56
20150713 noo 13.74
20150714 noo 15.11
20150715 noo 13.99
20150716 noo 15.39
20150717 noo 16.93
20150720 noo 18.21
20150721 noo 0
20150722 noo 0
20150723 noo 0
20150724 noo 0
20150727 noo 0
20150728 noo 0
20150729 noo 0
20150730 noo 0
20150731 noo 16.39
20150803 noo 14.75
20150804 noo 16.01
20150805 noo 17.61
20150807 noo 17.39
20150810 long 18.0
20150811 noo 18.59
20150812 noo 19.64
20150813 noo 19.39
20150814 noo 18.66
20150817 noo 19.34
20150818 long_sell 17.41
20150819 long_sell 17.6
20150820 long_sell 17.72
20150831 noo 14.81
20150901 noo 13.48
20150909 noo 15.78
20150910 noo 15.07
20150911 noo 15.58
20150914 noo 14.02
20150921 noo 16.38
20150922 noo 15.86
20150923 noo 15.21
20150924 long 15.38
20150925 long_sell 14.33
20150928 long_sell 14.59
20151009 noo 15.55
20151012 long 16.18
20151013 noo 16.46
20151014 noo 15.96
20151015 noo 16.64
20151016 noo 16.74
20151019 noo 16.46
20151020 noo 16.71
20151021 long_sell 15.19
20151026 noo 16.83
20151028 noo 17.0
20151029 noo 17.88
20151030 noo 18.38
20151102 noo 17.19
20151103 noo 18.28
20151104 noo 18.89
20151105 noo 18.39
20151106 noo 18.75
20151109 noo 19.34
20151110 noo 19.22
20151111 noo 20.02
20151112 noo 19.38
20151113 noo 19.05
20151116 noo 19.58
20151117 noo 19.77
20151118 noo 20.08
20151119 noo 20.76
20151120 noo 21.87
20151123 noo 21.25
20151124 noo 21.32
20151125 noo 22.92
20151126 noo 24.23
20151208 noo 21.53
20151209 noo 21.19
20151215 noo 21.96
20151216 noo 23.09
20151217 noo 23.15
20151218 noo 23.12
20151221 noo 23.74
20151222 noo 23.29
20151223 noo 23.69
20151224 noo 24.57
20151225 noo 25.47
20151228 noo 24.74
20151229 noo 24.23
20151230 noo 24.35
20151231 noo 25.13
20160104 noo 0
20160105 noo 0
20160106 noo 0
20160107 noo 0
20160108 noo 0
20160111 noo 0
20160112 noo 0
20160113 noo 0
20160114 noo 0
20160115 noo 0
20160118 noo 0
20160119 noo 0
20160120 noo 0
20160121 noo 0
20160122 noo 0
20160125 noo 0
20160126 noo 0
20160127 noo 0
20160128 noo 0
20160129 noo 0
20160201 noo 0
20160202 noo 0
20160203 noo 0
20160204 noo 0
20160205 noo 0
20160215 noo 0
20160216 noo 0
20160217 noo 0
20160218 noo 0
20160219 noo 0
20160222 noo 0
20160223 noo 0
20160224 noo 0
20160225 noo 0
20160226 noo 0
20160229 noo 0
20160301 noo 0
20160302 noo 0
20160303 noo 0
20160304 noo 0
20160307 noo 0
20160308 noo 0
