time operation trade_price
20150105 noo 0
20150106 noo 0
20150107 noo 0
20150108 noo 0
20150109 noo 0
20150112 noo 0
20150113 noo 0
20150114 noo 0
20150115 noo 0
20150116 noo 0
20150119 noo 0
20150120 noo 0
20150121 noo 0
20150122 noo 0
20150123 noo 0
20150126 noo 0
20150127 noo 0
20150128 noo 0
20150129 noo 0
20150130 noo 0
20150202 noo 0
20150203 noo 0
20150204 noo 0
20150205 noo 0
20150206 noo 0
20150209 noo 0
20150210 noo 0
20150211 noo 0
20150212 noo 0
20150213 noo 0
20150216 noo 0
20150217 noo 0
20150225 noo 0
20150226 noo 0
20150227 noo 0
20150302 noo 0
20150303 noo 0
20150304 noo 0
20150305 noo 0
20150306 noo 0
20150309 noo 0
20150310 noo 0
20150311 noo 0
20150312 noo 0
20150313 noo 0
20150316 noo 0
20150317 noo 0
20150318 noo 0
20150319 noo 0
20150320 noo 0
20150323 noo 0
20150324 noo 0
20150325 noo 0
20150326 noo 0
20150327 noo 0
20150330 noo 0
20150331 noo 0
20150401 noo 0
20150402 noo 0
20150403 noo 0
20150407 noo 0
20150408 noo 0
20150409 noo 0
20150410 noo 0
20150413 noo 0
20150414 noo 0
20150415 noo 0
20150416 noo 0
20150417 noo 0
20150420 noo 0
20150421 noo 0
20150422 noo 0
20150423 noo 0
20150424 noo 0
20150427 noo 0
20150428 noo 0
20150429 noo 0
20150430 noo 0
20150504 noo 0
20150505 noo 0
20150506 noo 0
20150507 noo 0
20150508 noo 0
20150511 noo 0
20150512 noo 0
20150513 noo 0
20150514 noo 0
20150515 noo 0
20150518 noo 0
20150519 noo 0
20150520 noo 0
20150521 noo 0
20150522 noo 0
20150525 noo 0
20150526 noo 32.04
20150527 noo 35.24
20150528 noo 38.76
20150529 noo 42.64
20150601 noo 46.9
20150602 noo 51.59
20150603 noo 56.75
20150604 noo 62.43
20150605 noo 68.67
20150608 noo 75.54
20150609 noo 83.09
20150610 noo 91.4
20150611 noo 100.54
20150612 noo 110.59
20150615 noo 121.65
20150616 noo 133.82
20150617 noo 130.0
20150618 noo 130.6
20150619 noo 117.54
20150710 noo 68.48
20150713 noo 75.33
20150714 noo 82.86
20150715 noo 75.0
20150716 noo 80.45
20150717 noo 84.6
20150720 noo 84.28
20150721 noo 83.08
20150722 noo 85.5
20150723 noo 88.09
20150804 noo 68.84
20150806 noo 72.4
20150807 noo 75.5
20150810 noo 78.98
20150811 long 77.42
20150812 noo 73.81
20150813 noo 75.49
20150814 noo 78.2
20150817 long_sell 77.62
20150909 noo 57.94
20150910 noo 56.23
20150911 noo 58.0
20150914 noo 52.8
20150917 noo 58.69
20150918 noo 60.98
20150921 noo 63.18
20150922 noo 61.95
20150923 long 63.7
20150924 noo 70.07
20150925 noo 63.94
20150928 noo 69.77
20150929 noo 0
20150930 noo 0
20151008 noo 0
