time operation trade_price
20180102 noo 0
20180103 noo 0
20180104 noo 0
20180105 noo 0
20180108 noo 0
20180109 noo 0
20180110 noo 0
20180111 noo 0
20180112 noo 0
20180115 noo 0
20180116 noo 0
20180117 noo 0
20180118 noo 0
20180119 noo 0
20180122 noo 0
20180123 noo 0
20180124 noo 0
20180125 noo 0
20180126 noo 0
20180129 noo 0
20180130 noo 0
20180131 noo 0
20180201 noo 0
20180202 noo 0
20180205 noo 0
20180206 noo 0
20180207 noo 0
20180208 noo 0
20180209 noo 0
20180212 noo 0
20180213 noo 0
20180214 noo 0
20180222 noo 0
20180223 noo 0
20180226 noo 0
20180227 noo 0
20180228 noo 0
20180301 noo 0
20180302 noo 0
20180305 noo 0
20180306 noo 0
20180307 noo 0
20180308 noo 0
20180309 noo 0
20180312 noo 0
20180313 noo 0
20180314 noo 0
20180315 noo 0
20180316 noo 0
20180319 noo 0
20180320 noo 0
20180321 noo 0
20180322 noo 0
20180323 noo 0
20180326 noo 0
20180327 noo 0
20180328 noo 0
20180329 noo 0
20180330 noo 0
20180402 noo 0
20180403 noo 0
20180404 noo 0
20180409 noo 0
20180410 noo 0
20180411 noo 0
20180412 noo 0
20180413 noo 0
20180416 noo 0
20180417 noo 0
20180418 noo 0
20180419 noo 0
20180420 noo 0
20180423 noo 0
20180424 noo 0
20180425 noo 0
20180426 noo 0
20180427 noo 0
20180502 noo 0
20180503 noo 0
20180504 noo 0
20180507 noo 0
20180508 noo 0
20180509 noo 0
20180510 noo 0
20180511 noo 0
20180514 noo 0
20180515 noo 0
20180516 noo 0
20180517 noo 0
20180518 noo 0
20180521 noo 0
20180522 noo 0
20180523 noo 0
20180524 noo 0
20180525 noo 0
20180528 noo 0
20180529 noo 0
20180530 noo 0
20180531 noo 0
20180601 noo 0
20180604 noo 0
20180605 noo 0
20180606 noo 0
20180607 noo 0
20180608 noo 0
20180611 noo 0
20180612 noo 0
20180613 noo 0
20180614 noo 0
20180615 noo 0
20180619 noo 0
20180620 noo 0
20180621 noo 0
20180622 noo 0
20180625 noo 0
20180626 noo 0
20180627 noo 0
20180628 noo 0
20180629 noo 0
20180702 noo 0
20180703 noo 0
20180704 noo 0
20180705 noo 0
20180706 noo 0
20180709 noo 0
20180710 noo 0
20180711 noo 0
20180712 noo 0
20180713 noo 0
20180716 noo 0
20180717 noo 0
20180718 noo 0
20180719 noo 0
20180720 noo 0
20180723 noo 0
20180724 noo 0
20180725 noo 0
20180726 noo 0
20180727 noo 0
20180730 noo 0
20180731 noo 0
20180801 noo 0
20180802 noo 0
20180803 noo 0
20180806 noo 0
20180807 noo 0
20180808 noo 0
20180809 noo 0
20180810 noo 0
20180813 noo 0
20180814 noo 0
20180815 noo 0
20180816 noo 0
20180817 noo 0
20180820 noo 0
20180821 noo 0
20180822 noo 0
20180823 noo 0
20180824 noo 0
20180827 noo 0
20180828 noo 0
20180829 noo 0
20180830 noo 0
20180831 noo 0
20180903 noo 0
20180904 noo 0
20180905 noo 0
20180906 noo 0
20180907 noo 0
20180910 noo 0
20180911 noo 0
20180912 noo 0
20180913 noo 0
20180914 noo 0
20180917 noo 0
20180918 noo 0
20180919 noo 0
20180920 noo 0
20180921 noo 0
20180925 noo 0
20180926 noo 0
20180927 noo 0
20180928 noo 0
20181008 noo 0
20181009 noo 0
20181010 noo 0
20181011 noo 0
20181012 noo 0
20181015 noo 0
20181016 noo 0
20181017 noo 0
20181018 noo 0
20181019 noo 0
20181022 noo 0
20181023 noo 0
20181024 noo 0
20181025 noo 0
20181026 noo 0
20181029 noo 0
20181030 noo 0
20181031 noo 0
20181101 noo 0
20181102 noo 0
20181105 noo 0
20181106 noo 0
20181107 noo 0
20181108 noo 0
20181109 noo 0
20181112 noo 0
20181113 noo 0
20181114 noo 0
20181115 noo 0
20181116 noo 0
20181119 noo 0
20181120 noo 0
20181121 noo 0
20181122 noo 0
20181123 noo 0
20181126 noo 0
20181127 noo 0
20181128 noo 0
20181129 noo 0
20181130 noo 0
20181203 noo 0
20181204 noo 0
20181205 noo 0
20181206 noo 0
20181207 noo 0
20181210 noo 0
20181211 noo 0
20181212 noo 0
20181213 noo 0
20181214 noo 0
20181217 noo 0
20181218 noo 0
20181219 noo 0
20181220 noo 0
20181221 noo 0
20181224 noo 0
20181225 noo 0
20181226 noo 0
20181227 noo 0
20181228 noo 0
20190102 noo 0
20190103 noo 0
20190104 noo 0
20190107 noo 0
20190108 noo 0
20190109 noo 0
20190110 noo 0
20190111 noo 0
20190114 noo 0
20190115 noo 0
20190116 noo 0
20190117 noo 0
20190118 noo 0
20190121 noo 0
20190122 noo 0
20190123 noo 0
20190124 noo 0
20190125 noo 0
20190128 noo 0
20190129 noo 0
20190130 noo 0
20190131 noo 0
20190201 noo 0
20190211 noo 0
20190212 noo 0
20190213 noo 0
20190214 noo 0
20190215 noo 0
20190218 noo 0
20190219 noo 0
20190220 noo 0
20190221 noo 0
20190222 noo 0
20190225 noo 0
20190226 noo 0
20190227 noo 0
20190228 noo 0
20190301 noo 11.08
20190304 noo 11.39
20190305 noo 11.28
20190306 noo 11.65
20190307 noo 12.82
20190308 noo 11.67
20190311 noo 11.8
20190312 noo 11.74
20190313 noo 11.17
20190314 noo 10.77
20190315 noo 10.82
20190318 noo 11.19
20190319 noo 11.07
20190320 noo 11.37
20190321 noo 11.28
20190322 noo 11.09
20190325 noo 10.66
20190326 noo 10.37
20190327 noo 10.53
20190328 noo 10.37
20190329 noo 10.95
20190401 noo 11.22
20190402 noo 11.1
20190403 noo 11.12
20190404 noo 11.48
20190408 noo 11.5
20190409 noo 11.26
20190410 noo 11.2
20190411 noo 10.85
20190412 noo 10.85
20190415 noo 10.8
20190416 noo 11.33
20190417 noo 11.23
20190418 noo 11.12
20190419 noo 11.18
20190422 noo 10.82
20190423 noo 10.79
20190424 noo 10.8
20190425 noo 10.55
20190426 noo 10.47
20190429 noo 10.49
20190430 noo 10.6
20190506 noo 10.13
20190507 noo 10.15
20190508 noo 9.88
20190509 noo 9.61
