date,close,high,open,low,vol,settle,amount,percent,close_EMA_5,close_EMA_3,close_EMA_10,close_EMA_20,BIAS_5,BIAS_50,CCI,K,D,J,WR,RSI_6,RSI_12,ROC_6,ROC_12,Dea,MACD,close_EMA_26,close_EMA_12
20181029,10.0,10.0,10.0,10.0,0.7559,,755.975,,10.0,10.0,10.0,10.0,,,,,,,,,,,,0.0,0.0,10.0,10.0
20181030,11.0,11.0,11.0,11.0,1.3201,10.0,1452.1771,10.0,10.333333333333334,10.5,10.181818181818182,10.095238095238095,,,,,,,,,,,,0.01595441595441578,0.12763532763532623,10.074074074074074,10.153846153846153
20181031,12.1,12.1,12.1,12.1,1.8401,11.0,2226.5222,10.0,10.922222222222222,11.3,10.530578512396694,10.286167800453514,,,,,,,,,,,,0.058585888101556946,0.3410517771771293,10.224142661179698,10.45325443786982
20181101,13.31,13.31,13.31,13.31,22.7495,12.1,30279.648,10.0,11.718148148148147,12.305,11.035927873779114,10.574151819457942,,,,,,,,,,,,0.13487452424986895,0.6103090891864961,10.452724686277499,10.892753755120616
20181102,14.64,14.64,13.81,13.57,195.9224,13.31,277408.384,9.992486852,12.692098765432098,13.4725,11.691213714910186,10.961375455700042,19.901719901719897,,,,,,,,,,,0.24917160927490065,0.9143766802002535,10.762893228034724,11.469253177409751
20181105,14.63,14.98,14.68,14.11,172.704,14.64,251757.952,-0.0683060109,13.338065843621399,14.05125,12.225538494017426,11.310768269442894,11.373325213154686,,,,,,,99.78494623655915,,,,0.38057255498653636,1.0512075656930855,11.049345581513633,11.955521919346712
20181106,13.31,14.26,13.88,13.24,117.9232,14.63,161137.0752,-9.022556391,13.328710562414265,13.680625,12.422713313286984,11.501171291400714,-2.117958523312241,,,,,,,73.23943661971832,,33.10000000000001,,0.49387838362116254,0.9064466290770088,11.216801464364474,12.163903162524141
20181107,13.35,13.83,13.2,13.05,79.603,13.31,107371.0208,0.3005259204,13.335807041609511,13.5153125,12.591310892689348,11.677250216029218,-3.596187175043348,,,50.0,50.0,50.0,,65.98465473145781,,21.36363636363636,,0.5894153925671387,0.7642960715678091,11.374816170707845,12.346379599058888
20181108,12.73,13.54,13.49,12.51,95.7925,13.35,123825.856,-4.6441947566,13.133871361073007,13.12265625,12.616527094018558,11.777512100216914,-7.296824934459672,,,51.60642570281125,50.53547523427042,53.74832663989292,,41.265060240963855,,5.20661157024794,,0.6575719068972667,0.5452521146410247,11.475200158062819,12.405398122280598
20181109,12.22,12.86,12.43,12.2,63.9471,12.73,79580.6528,-4.0062843676,12.829247574048672,12.671328125,12.544431258742456,11.81965380495816,-7.7596618357487825,,,44.62203924576026,48.564329904767035,36.7374579277467,,1.599999999999967,,-8.189331329827196,,0.6953584890203329,0.30229265698452923,11.530370516724831,12.376875334237429
